id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_run_hsbc_autopay_wizard,access.hr.payslip.run.hsbc.autopay.wizard,model_hr_payslip_run_hsbc_autopay_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_hk_rental,access_l10n_hk_rental,model_l10n_hk_rental,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ird,access_l10n_hk_ird,model_l10n_hk_ird,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ir56b,access_l10n_hk_ir56b,model_l10n_hk_ir56b,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ir56e,access_l10n_hk_ir56e,model_l10n_hk_ir56e,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ir56f,access_l10n_hk_ir56f,model_l10n_hk_ir56f,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ir56g,access_l10n_hk_ir56g,model_l10n_hk_ir56g,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_ir56g_line,access_l10n_hk_ir56g_line,model_l10n_hk_ir56g_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_manulife_mpf,access_l10n_hk_manulife_mpf,model_l10n_hk_manulife_mpf,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_hk_manulife_mpf_line,access_l10n_hk_manulife_mpf_line,model_l10n_hk_manulife_mpf_line,hr_payroll.group_hr_payroll_user,1,1,1,1
