id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_1,estate,model_estate_property,estate_group_manager,1,1,1,1
access_estate_property_user_2,estate,model_estate_property,estate_group_user,1,1,1,1
access_estate_property_3,estate,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_user_4,estate,model_estate_property_type,estate_group_user,1,1,1,1
access_estate_property_5,estate,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_user_6,estate,model_estate_property_tag,estate_group_user,1,1,1,1
access_estate_property_7,estate,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_user_8,estate,model_estate_property_offer,estate_group_user,1,1,1,1
access_res_users,estate,model_res_users,estate_group_manager,1,1,1,1
access_res_users,estate,model_res_users,estate_group_user,1,1,1,1
