row_type,model,field,field_label,field_type,required,readonly,related_model,id,xml_id,display_name
FIELD,res.partner,account_name,Nombre de cuenta,char,False,True,,,,
FIELD,res.partner,active,Activo,boolean,False,False,,,,
FIELD,res.partner,active_lang_count,Número de idiomas activos,integer,False,True,,,,
FIELD,res.partner,activity_calendar_event_id,Siguiente evento en el calendario de actividades.,many2one,False,True,calendar.event,,,
FIELD,res.partner,activity_date_deadline,Fecha límite de la siguiente actividad,date,False,True,,,,
FIELD,res.partner,activity_exception_decoration,Decoración de Actividad de Excepción,selection,False,True,,,,
FIELD,res.partner,activity_exception_icon,Icono,char,False,True,,,,
FIELD,res.partner,activity_ids,Actividades,one2many,False,False,mail.activity,,,
FIELD,res.partner,activity_state,Estado de la actividad,selection,False,True,,,,
FIELD,res.partner,activity_summary,Resumen de la siguiente actividad,char,False,False,,,,
FIELD,res.partner,activity_type_icon,Icono de tipo de actvidad,char,False,True,,,,
FIELD,res.partner,activity_type_id,Tipo de la siguiente actividad,many2one,False,False,mail.activity.type,,,
FIELD,res.partner,activity_user_id,Usuario responsable,many2one,False,True,res.users,,,
FIELD,res.partner,additional_info,Información adicional,char,False,False,,,,
FIELD,res.partner,associated_company_ids,Sedes asociadas,one2many,False,False,res.partner,,,
FIELD,res.partner,autopost_bills,Registrar facturas automáticamente,selection,True,False,,,,
FIELD,res.partner,available_location_ids,Ubicaciones disponibles,many2many,False,True,crm.partner.location,,,
FIELD,res.partner,available_peppol_eas,EAS de Peppol disponible,json,False,True,,,,
FIELD,res.partner,available_peppol_edi_formats,Formatos EDI Peppol disponibles,json,False,True,,,,
FIELD,res.partner,available_peppol_sending_methods,Métodos de envío Peppol disponibles,json,False,True,,,,
FIELD,res.partner,avatar_1024,Avatar 1024,binary,False,True,,,,
FIELD,res.partner,avatar_128,Avatar 128,binary,False,True,,,,
FIELD,res.partner,avatar_1920,Avatar,binary,False,True,,,,
FIELD,res.partner,avatar_256,Avatar 256,binary,False,True,,,,
FIELD,res.partner,avatar_512,Avatar 512,binary,False,True,,,,
FIELD,res.partner,bank_account_count,Banco,integer,False,True,,,,
FIELD,res.partner,bank_ids,Bancos,one2many,False,False,res.partner.bank,,,
FIELD,res.partner,barcode,Código de barras,char,False,False,,,,
FIELD,res.partner,billing_default_pricelist,Lista de precios por defecto,char,False,False,,,,
FIELD,res.partner,billing_default_product,Producto,char,False,False,,,,
FIELD,res.partner,billing_incidents_cobro,Incidencias cobro,selection,False,False,,,,
FIELD,res.partner,billing_invoice_email,Email facturación,char,False,False,,,,
FIELD,res.partner,billing_irpf_retention,Retenciones IRPF (%),float,False,False,,,,
FIELD,res.partner,billing_payment_method,Forma de pago (legacy),selection,False,False,,,,
FIELD,res.partner,billing_payment_method_custom,Nueva forma de pago,char,False,False,,,,
FIELD,res.partner,billing_payment_method_id,Forma de pago,many2one,False,False,crm.payment.method,,,
FIELD,res.partner,billing_prepago,Cliente prepago,boolean,False,False,,,,
FIELD,res.partner,billing_sepa_document_id,Documento SEPA,many2one,False,False,ir.attachment,,,
FIELD,res.partner,billing_sepa_signed,SEPA firmado,boolean,False,False,,,,
FIELD,res.partner,calendar_last_notif_ack,Última notificación marcada como leída desde el calendario principal,datetime,False,False,,,,
FIELD,res.partner,category_id,Etiquetas,many2many,False,False,res.partner.category,,,
FIELD,res.partner,centralita_number,Número de Centralita,char,False,False,,,,
FIELD,res.partner,channel_ids,Canales,many2many,False,False,discuss.channel,,,
FIELD,res.partner,child_ids,Contacto,one2many,False,False,res.partner,,,
FIELD,res.partner,city,Ciudad,char,False,False,,,,
FIELD,res.partner,color,Índice de Colores,integer,False,False,,,,
FIELD,res.partner,comment,Notas,html,False,False,,,,
FIELD,res.partner,commercial_company_name,Entidad del nombre de la empresa,char,False,True,,,,
FIELD,res.partner,commercial_partner_id,Entidad comercial,many2one,False,True,res.partner,,,
FIELD,res.partner,company_id,Compañía,many2one,False,False,res.company,,,
FIELD,res.partner,company_name,Nombre de la empresa,char,False,False,,,,
FIELD,res.partner,company_registry,ID de la compañía,char,False,False,,,,
FIELD,res.partner,company_registry_label,Etiqueta de identificación de la empresa,char,False,True,,,,
FIELD,res.partner,company_type,Tipo de compañía,selection,False,False,,,,
FIELD,res.partner,complete_name,Nombre completo,char,False,True,,,,
FIELD,res.partner,contact_address,Dirección completa,char,False,True,,,,
FIELD,res.partner,contact_address_inline,Dirección completa Inline,char,False,True,,,,
FIELD,res.partner,contact_count,Número de Contactos,integer,False,True,,,,
FIELD,res.partner,contact_map_html,Mapa del contacto,html,False,True,,,,
FIELD,res.partner,contract_acronis,Acronis,boolean,False,False,,,,
FIELD,res.partner,contract_antivirus,Antivirus,boolean,False,False,,,,
FIELD,res.partner,contract_cloud_centralita,Mantenimiento centralita cloud,boolean,False,False,,,,
FIELD,res.partner,contract_extra_line_ids,Contratos extra,one2many,False,False,crm.contract.option.line,,,
FIELD,res.partner,contract_extra_option_ids,Contratos extra (interno),many2many,False,False,crm.contract.option,,,
FIELD,res.partner,contract_ids,Contratos de contactos,one2many,False,True,account.analytic.account,,,
FIELD,res.partner,contract_incidents_cobro,Incidencias cobro,boolean,False,False,,,,
FIELD,res.partner,contract_it_bonus,Bono informática,boolean,False,False,,,,
FIELD,res.partner,contract_office365,Office 365,boolean,False,False,,,,
FIELD,res.partner,contract_physical_centralita,Mantenimiento centralita física,boolean,False,False,,,,
FIELD,res.partner,contract_total_it_maintenance,Mantenimiento total informática,boolean,False,False,,,,
FIELD,res.partner,contract_vpn,Mantenimiento VPN,boolean,False,False,,,,
FIELD,res.partner,country_code,Código de país,char,False,True,,,,
FIELD,res.partner,country_id,País,many2one,False,False,res.country,,,
FIELD,res.partner,create_date,Creado el,datetime,False,True,,,,
FIELD,res.partner,create_uid,Creado por,many2one,False,True,res.users,,,
FIELD,res.partner,credit,Total por cobrar,monetary,False,True,,,,
FIELD,res.partner,credit_limit,Crédito concedido,float,False,False,,,,
FIELD,res.partner,credit_to_invoice,Crédito a facturar,monetary,False,True,,,,
FIELD,res.partner,currency_id,Moneda,many2one,False,True,res.currency,,,
FIELD,res.partner,customer_rank,Rango del cliente,integer,False,False,,,,
FIELD,res.partner,date_localization,Fecha de geolocalización,date,False,False,,,,
FIELD,res.partner,days_sales_outstanding,Periodo medio de cobros (DSO),float,False,True,,,,
FIELD,res.partner,debit,Total por pagar,monetary,False,True,,,,
FIELD,res.partner,debit_limit,Límite por pagar,monetary,False,False,,,,
FIELD,res.partner,display_invoice_edi_format,Mostrar formato EDI de la factura,boolean,False,False,,,,
FIELD,res.partner,display_invoice_template_pdf_report_id,Mostrar informe PDF de la plantilla de la factura,boolean,False,False,,,,
FIELD,res.partner,display_name,Nombre para mostrar,char,False,True,,,,
FIELD,res.partner,duplicate_bank_partner_ids,Duplicar contacto de banco,many2many,False,True,res.partner,,,
FIELD,res.partner,duplicated_bank_account_partners_count,Número de empresas con cuenta bancaria duplicada,integer,False,True,,,,
FIELD,res.partner,email,Correo electrónico,char,False,False,,,,
FIELD,res.partner,email_formatted,Correo electrónico formateado,char,False,True,,,,
FIELD,res.partner,email_normalized,Correo electrónico normalizado,char,False,True,,,,
FIELD,res.partner,employee,Empleado,boolean,False,False,,,,
FIELD,res.partner,employee_ids,Empleados,one2many,False,False,hr.employee,,,
FIELD,res.partner,employees_count,Número de empleados,integer,False,True,,,,
FIELD,res.partner,first_name,Nombre de pila,char,False,False,,,,
FIELD,res.partner,fiscal_country_codes,Códigos de país fiscal,char,False,True,,,,
FIELD,res.partner,fsm_location,Es una Ubicación FS,boolean,False,False,,,,
FIELD,res.partner,fsm_location_ids,Ubicación del servicio fijo relacionado,one2many,False,True,fsm.location,,,
FIELD,res.partner,fsm_person,Es un Trabajador FS,boolean,False,False,,,,
FIELD,res.partner,function,Puesto de trabajo,char,False,False,,,,
FIELD,res.partner,geocode_address,Dirección geocodificada,char,False,True,,,,
FIELD,res.partner,global_location_number,GLN,char,False,False,,,,
FIELD,res.partner,has_message,Tiene un mensaje,boolean,False,True,,,,
FIELD,res.partner,helpdesk_category_ids,Available category,many2many,False,False,helpdesk.ticket.category,,,
FIELD,res.partner,helpdesk_team_ids,Available teams,many2many,True,False,helpdesk.ticket.team,,,
FIELD,res.partner,helpdesk_ticket_active_count,Cantidad de tickets activos,integer,False,True,,,,
FIELD,res.partner,helpdesk_ticket_count,Cantidad de tickets,integer,False,True,,,,
FIELD,res.partner,helpdesk_ticket_count_string,Tíquets,char,False,True,,,,
FIELD,res.partner,helpdesk_ticket_ids,Tickets relacionados,one2many,False,False,helpdesk.ticket,,,
FIELD,res.partner,id,ID,integer,False,True,,,,
FIELD,res.partner,ignore_abnormal_invoice_amount,Ignorar importe de factura anormal,boolean,False,False,,,,
