"id","sequence","description","invoice_label","name","amount","amount_type","type_tax_use","tax_group_id","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"l10n_mk_tax_18_sale","10","18%","18%","18%","18.0","percent","sale","l10n_mk_tax_group_18","True","base","invoice","01","","","l10n_mk_fiscal_position_domestic",""
"","","","","","","","","","","tax","invoice","02","","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","01","","","",""
"","","","","","","","","","","tax","refund","02","","l10n_mk_account_2301","",""
"l10n_mk_tax_10_sale","20","10%","10%","10%","10.0","percent","sale","l10n_mk_tax_group_10","True","base","invoice","03","","","l10n_mk_fiscal_position_domestic",""
"","","","","","","","","","","tax","invoice","04","","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","03","","","",""
"","","","","","","","","","","tax","refund","04","","l10n_mk_account_2301","",""
"l10n_mk_tax_5_sale","30","5%","5%","5%","5.0","percent","sale","l10n_mk_tax_group_5","True","base","invoice","05","","","l10n_mk_fiscal_position_domestic",""
"","","","","","","","","","","tax","invoice","06","","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","05","","","",""
"","","","","","","","","","","tax","refund","06","","l10n_mk_account_2301","",""
"l10n_mk_tax_0_sale","40","0% Export","0%","0% EX","0.0","percent","sale","l10n_mk_tax_group_0","True","base","invoice","07","","","l10n_mk_fiscal_position_foreign",""
"","","","","","","","","","","tax","invoice","","","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","07","","","",""
"","","","","","","","","","","tax","refund","","","l10n_mk_account_2301","",""
"l10n_mk_tax_18_purchase","80","18%","18%","18%","18.0","percent","purchase","l10n_mk_tax_group_18","True","base","invoice","21","","","l10n_mk_fiscal_position_domestic",""
"","","","","","","","","","","tax","invoice","22","","l10n_mk_account_1301","",""
"","","","","","","","","","","base","refund","21","","","",""
"","","","","","","","","","","tax","refund","22","","l10n_mk_account_1301","",""
"l10n_mk_tax_18_import","100","Import 18%","18%","Import 18%","18.0","percent","purchase","l10n_mk_tax_group_18","True","base","invoice","27","","","l10n_mk_fiscal_position_foreign",""
"","","","","","","","","","","tax","invoice","28","","l10n_mk_account_1301","",""
"","","","","","","","","","","base","refund","27","","","",""
"","","","","","","","","","","tax","refund","28","","l10n_mk_account_1301","",""
"l10n_mk_tax_18_rc_purchase","120","RC Purchase 18% (Art. 32-a)","18%","RC 18%","18.0","percent","purchase","l10n_mk_tax_group_18","True","base","invoice","25","","","l10n_mk_fiscal_position_domestic",""
"","","","","","","","","","","tax","invoice","26||17","","l10n_mk_account_1301","",""
"","","","","","","","","","","tax","invoice","16","-100","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","25","","","",""
"","","","","","","","","","","tax","refund","26||17","","l10n_mk_account_1301","",""
"","","","","","","","","","","tax","refund","16","-100","l10n_mk_account_2301","",""
"l10n_mk_tax_18_foreign_purchase","140","Foreign Supplier 18% (Art. 32)","18%","Foreign 18%","18.0","percent","purchase","l10n_mk_tax_group_18","True","base","invoice","23","","","l10n_mk_fiscal_position_foreign",""
"","","","","","","","","","","tax","invoice","24||13","","l10n_mk_account_1301","",""
"","","","","","","","","","","tax","invoice","12","-100","l10n_mk_account_2301","",""
"","","","","","","","","","","base","refund","23","","","",""
"","","","","","","","","","","tax","refund","24||13","","l10n_mk_account_1301","",""
"","","","","","","","","","","tax","refund","12","-100","l10n_mk_account_2301","",""
