id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

estate.access_estate,access.estate.user,model_estate,estate.group_user,1,1,1,1
estate.access_estate,access.estate.admin,model_estate,estate.group_admin,1,1,1,1


estate.access_estate_type,access.estate.type.admin,model_estate_type,estate.group_admin,1,1,1,1
estate.access_estate_type,access.estate.type.user,model_estate_type,estate.group_user,1,1,1,1

estate.access_estate_tag,access.estate.tag.admin,model_estate_tag,estate.group_admin,1,1,1,1
estate.access_estate_tag,access.estate.tag.user,model_estate_tag,estate.group_user,1,1,1,1
