id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_user,resource.calendar.user,model_resource_calendar,base.group_user,1,0,0,0
access_resource_calendar_system,resource.calendar.system,model_resource_calendar,base.group_system,1,1,1,1
access_resource_calendar_attendance_user,resource.calendar.attendance.user,model_resource_calendar_attendance,base.group_user,1,0,0,0
access_resource_calendar_attendance_system,resource.calendar.attendance.system,model_resource_calendar_attendance,base.group_system,1,1,1,1
access_resource_resource,resource.resource,model_resource_resource,base.group_system,1,1,1,1
access_resource_resource_all,resource.resource all,model_resource_resource,base.group_user,1,0,0,0
access_resource_schedule_exception_user,resource.schedule.exception,model_resource_schedule_exception,base.group_user,1,1,1,1
access_resource_schedule_exception,resource.schedule.exception,model_resource_schedule_exception,base.group_system,1,1,1,1
access_resource_reservation_user,resource.reservation.user,model_resource_reservation,base.group_user,1,0,0,0
access_resource_reservation_system,resource.reservation.system,model_resource_reservation,base.group_system,1,1,1,1
access_resource_role_user,resource.role.user,model_resource_role,base.group_user,1,0,0,0
access_resource_role_system,resource.role.system,model_resource_role,base.group_system,1,1,1,1
access_resource_assignment_user,resource.assignment.user,model_resource_assignment,base.group_user,1,0,0,0
access_resource_assignment_system,resource.assignment.system,model_resource_assignment,base.group_system,1,1,1,1
access_resource_time_type_user,resource.time.type.user,model_resource_time_type,base.group_user,1,0,0,0
access_resource_time_type_system,resource.time.type.system,model_resource_time_type,base.group_system,1,1,1,1
