id,name,applicability,country_id/id
l10n_np_tag_taxable_base,Taxable Base,taxes,base.np
l10n_np_tag_taxable_tax,Taxable Tax,taxes,base.np
l10n_np_tag_exempt_base,Exempt Base,taxes,base.np
l10n_np_tag_exempt_tax,Exempt Tax,taxes,base.np
l10n_np_tag_zero_rated_base,Zero-Rated Base,taxes,base.np
l10n_np_tag_zero_rated_tax,Zero-Rated Tax,taxes,base.np
l10n_np_tag_import_base,Import Base,taxes,base.np
l10n_np_tag_import_tax,Import Tax,taxes,base.np
l10n_np_tag_capital_base,Capital Base,taxes,base.np
l10n_np_tag_capital_tax,Capital Tax,taxes,base.np
