id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pragtech_contracting_sanction_date,admin sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_manager,1,1,1,1
contractor_asst_manager_sanction_date,assistant manager sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_asst_manager,1,1,1,0
contractor_sr_user_sanction_date,Sr. Executive  sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_sr_user,1,1,0,0
contractor_user_sanction_date,user  sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_user,1,0,0,0
,,,,,,,
pragtech_contracting_project,admin sanction.date,pragtech_ppc.model_project_project,pragtech_ppc.group_manager,1,1,1,1
contractor_asst_manager_project,assistant manager sanction.date,pragtech_ppc.model_project_project,pragtech_ppc.group_asst_manager,1,1,1,0
contractor_sr_user_project,Sr. Executive  sanction.date,pragtech_ppc.model_project_project,pragtech_ppc.group_sr_user,1,1,0,0
contractor_user_project,user  sanction.date,pragtech_ppc.model_project_project,pragtech_ppc.group_user,1,0,0,0
,,,,,,,
contractor_admin_task_material_line, Model admin access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_manager,1,1,1,1
contractor_asst_manager_task_material_line, Model assistant manager access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_asst_manager,1,1,1,0
contractor_sr_user_task_material_line, Model Sr. Executive access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_sr_user,1,1,0,0
contractor_user_task_material_line,Model user access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_user,1,0,0,0
,,,,,,,
contractor_admin_stage_master, Model admin access,pragtech_ppc.model_stage_master,pragtech_ppc.group_manager,1,1,1,1
contractor_asst_manager_stage_master, Model assistant manager access,pragtech_ppc.model_stage_master,pragtech_ppc.group_asst_manager,1,1,1,0
contractor_sr_user_stage_master, Model Sr. Executive access,pragtech_ppc.model_stage_master,pragtech_ppc.group_sr_user,1,1,0,0
contractor_user_stage_master,Model user access,pragtech_ppc.model_stage_master,pragtech_ppc.group_user,1,0,0,0
,,,,,,,
contractor_admin_task_labour_line, Model admin access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_manager,1,1,1,1
contractor_asst_manager_task_labour_line, Model assistant manager access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_asst_manager,1,1,1,0
contractor_sr_user_task_labour_line, Model Sr. Executive access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_sr_user,1,1,0,0
contractor_user_task_labour_line,Model user access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_user,1,0,0,0
