id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ppc_admin_project,Model admin access project,pragtech_ppc.model_project_project,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project,Model assistant manager project,pragtech_ppc.model_project_project,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project,Model Sr. Executive access project,pragtech_ppc.model_project_project,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_project,Model user access project,pragtech_ppc.model_project_project,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_stage_master,Model admin access,pragtech_ppc.model_stage_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_stage_master,Model assistant manager access,pragtech_ppc.model_stage_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_stage_master,Model Sr. Executive access,pragtech_ppc.model_stage_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_stage_master,Model user access,pragtech_ppc.model_stage_master,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_mail_msg,Model admin access mail,pragtech_ppc.model_mail_messages,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_mail_msg,Model assistant manager access mail,pragtech_ppc.model_mail_messages,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_mail_msg,Model Sr. Executive access mail,pragtech_ppc.model_mail_messages,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_mail_msg,Model user access mail,pragtech_ppc.model_mail_messages,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_sub_project,Model admin access,pragtech_ppc.model_sub_project,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_sub_project,Model assistant manager access,pragtech_ppc.model_sub_project,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_sub_project,Model Sr. Executive access,pragtech_ppc.model_sub_project,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_sub_project,Model user access,pragtech_ppc.model_sub_project,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_category_budget,Model admin access,pragtech_ppc.model_category_budget,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_category_budget,Model assistant manager access,pragtech_ppc.model_category_budget,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_category_budget,Model Sr. Executive access,pragtech_ppc.model_category_budget,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_category_budget,Model user access,pragtech_ppc.model_category_budget,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_task_material_line,Model admin access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_task_material_line,Model assistant manager access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_task_material_line,Model Sr. Executive access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_task_material_line,Model user access,pragtech_ppc.model_task_material_line,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_task_labour_line,Model admin access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_task_labour_line,Model assistant manager access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_task_labour_line,Model Sr. Executive access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_task_labour_line,Model user access,pragtech_ppc.model_task_labour_line,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_task_category,Model admin access,pragtech_ppc.model_task_category,pragtech_ppc.group_manager_ppc,1,1,1,1
