id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_ask_feedback_user,appraisal.ask.feedback.user,model_appraisal_ask_feedback,base.group_user,1,1,1,0
access_survey_survey_user,survey.survey.user,model_survey_survey,base.group_user,1,0,0,0
access_survey_user_input_user,survey.user_input.user,model_survey_user_input,base.group_user,1,0,0,0
access_survey_user_input_appraisal_manager,survey.user_input.appraisal.manager,model_survey_user_input,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_survey_user_input_line_appraisal_manager,survey.user.input.line.appraisal.manager,survey.model_survey_user_input_line,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_survey_survey_appraisal_manager,survey.survey.appraisal.manager,model_survey_survey,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_survey_question_appraisal_manager,access.survey.question.appraisal.manager,survey.model_survey_question,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_survey_question_answer_appraisal_manager,access.survey.question.answer.appraisal.manager,model_survey_question_answer,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_survey_user_input_appraisal_user,survey.user_input.line.appraisal.user,survey.model_survey_user_input,hr_appraisal.group_hr_appraisal_user,1,0,0,0
access_survey_user_input_line_appraisal_user,survey.user_input.line.appraisal.user,survey.model_survey_user_input_line,hr_appraisal.group_hr_appraisal_user,1,0,0,0
access_survey_user_input_line_user_base,survey.user_input.line.user.base,survey.model_survey_user_input_line,base.group_user,1,0,0,0
access_survey_question_user_base,survey.question.user,survey.model_survey_question,base.group_user,1,0,0,0
