"id","codigo","descripcion","nivel_id:id"
grado_1,"GR0001","Grado primero","nivel_1"
grado_2,"GR0002","Grado segundo","nivel_1"
grado_3,"GR0003","Grado tercero","nivel_1"
grado_4,"GR0004","Grado cuarto","nivel_1"
grado_5,"GR0005","Grado quinto","nivel_1"
grado_6,"GR0006","Grado sexto","nivel_1"
grado_7,"GR0007","Grado primero","nivel_2"
grado_8,"GR0008","Grado segundo","nivel_2"
grado_9,"GR0009","Grado tercero","nivel_2"
grado_10,"GR0010","Grado cuarto","nivel_2"
grado_11,"GR0011","Grado quinto","nivel_2"
grado_12,"GR0012","Grado sexto","nivel_2"
grado_13,"GR0013","Grado primero","nivel_3"
grado_14,"GR0014","Grado segundo","nivel_3"
