id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_cash_rounding_readonly,model_account_cash_rounding,account.group_account_readonly,1,0,0,0
access_account_cash_rounding_uinvoice,model_account_cash_rounding,account.group_account_invoice,1,1,1,1
access_res_partner_group_account_manager,model_res_partner,account.group_account_manager,1,0,0,0

access_account_chart_template,model_account_chart_template,account.group_account_manager,1,1,1,1
access_account_fiscal_position_template,model_account_fiscal_position_template,account.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_template,model_account_fiscal_position_tax_template,account.group_account_manager,1,1,1,1
access_account_fiscal_position_account_template,model_account_fiscal_position_account_template,account.group_account_manager,1,1,1,1
access_product_template_account_manager,product.model_product_template,account.group_account_manager,1,1,1,1
access_account_account_template,model_account_account_template,account.group_account_manager,1,1,1,1
access_account_tax_template,model_account_tax_template,account.group_account_manager,1,1,1,1
access_account_tax_repartition_line_template_manager,model_account_tax_repartition_line_template,account.group_account_manager,1,1,1,1
access_account_reconcile_model_template,model_account_reconcile_model_template,account.group_account_manager,1,1,1,1
access_account_reconcile_model_line_template,model_account_reconcile_model_line_template,account.group_account_manager,1,1,1,1
access_account_group_template,model_account_group_template,account.group_account_manager,1,1,1,1

access_res_currency_account_manager,base.model_res_currency,group_account_manager,1,1,1,1
access_res_currency_rate_account_manager,base.model_res_currency_rate,group_account_manager,1,1,1,1

access_account_invoice_report_readonly,model_account_invoice_report,account.group_account_readonly,1,0,0,0
access_account_invoice_report_billing,model_account_invoice_report,account.group_account_invoice,1,0,0,0
access_account_invoice_report,model_account_invoice_report,account.group_account_manager,1,1,1,1

access_account_incoterms_all,model_account_incoterms,,1,0,0,0
access_account_incoterms_manager,model_account_incoterms,account.group_account_manager,1,1,1,1

access_account_fiscal_position_product_manager,model_account_fiscal_position,account.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_product_manager,model_account_fiscal_position_tax,account.group_account_manager,1,1,1,1
access_account_fiscal_position_account_product_manager,model_account_fiscal_position_account,account.group_account_manager,1,1,1,1
access_account_fiscal_position,model_account_fiscal_position,base.group_user,1,0,0,0
access_account_fiscal_position_tax,model_account_fiscal_position_tax,base.group_user,1,0,0,0
access_account_fiscal_position_account,model_account_fiscal_position_account,base.group_user,1,0,0,0

access_product_product_account_user,product.model_product_product,group_account_readonly,1,0,0,0
access_product_product_account_manager,product.model_product_product,account.group_account_manager,1,1,1,1

access_account_cashbox,model_account_bank_statement_cashbox,account.group_account_user,1,1,1,1
access_account_cashbox_line,model_account_cashbox_line,account.group_account_user,1,1,1,1
access_account_bank_statement_group_readonly,model_account_bank_statement,account.group_account_readonly,1,0,0,0
access_account_bank_statement_group_invoice,model_account_bank_statement,account.group_account_invoice,1,0,0,0
access_account_bank_statement_line_group_readonly,model_account_bank_statement_line,account.group_account_readonly,1,0,0,0
access_account_bank_statement_line_group_invoice,model_account_bank_statement_line,account.group_account_invoice,1,0,0,0
access_account_bank_statement,model_account_bank_statement,account.group_account_user,1,1,1,1
access_account_bank_statement_line,model_account_bank_statement_line,account.group_account_user,1,1,1,1

access_account_move_line_manager,model_account_move_line,account.group_account_manager,1,0,0,0
access_account_move_manager,model_account_move,account.group_account_manager,1,0,0,0
access_account_move_readonly,model_account_move,account.group_account_readonly,1,0,0,0
access_account_move_uinvoice,model_account_move,account.group_account_invoice,1,1,1,1
access_account_move_line_readonly,model_account_move_line,account.group_account_readonly,1,0,0,0
access_account_move_line_uinvoice,model_account_move_line,account.group_account_invoice,1,1,1,1
access_account_invoice_portal,account.model_account_move,base.group_portal,1,0,0,0
access_account_invoice_line_portal,account.model_account_move_line,base.group_portal,1,0,0,0

access_account_analytic_line_manager,model_account_analytic_line,account.group_account_manager,1,0,0,0
access_account_analytic_account,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_line_readonly,model_account_analytic_line,account.group_account_readonly,1,0,0,0
access_account_analytic_line_invoice,model_account_analytic_line,account.group_account_invoice,1,1,1,1
access_account_analytic_accountant,analytic.model_account_analytic_account,account.group_account_user,1,1,1,1

access_account_journal_readonly,model_account_journal,account.group_account_readonly,1,0,0,0
access_account_journal_manager,model_account_journal,account.group_account_manager,1,1,1,1
access_account_journal_invoice,model_account_journal,account.group_account_invoice,1,0,0,0
