id,code,l10n_pt_taxonomy_code,name,account_type,chart_template_id/id,reconcile
chart_13,13,3,Other bank deposits,asset_cash,l10n_pt.pt_chart_template,False
chart_1411,1411,4,Potentially favorable,asset_current,l10n_pt.pt_chart_template,False
chart_1412,1412,5,Potentially unfavorable,liability_current,l10n_pt.pt_chart_template,False
chart_1421,1421,6,Financial assets,asset_current,l10n_pt.pt_chart_template,False
chart_1422,1422,7,Financial liabilities,asset_current,l10n_pt.pt_chart_template,False
chart_1431,1431,8,Other financial assets,asset_current,l10n_pt.pt_chart_template,False
chart_1432,1432,9,Other financial liabilities,asset_current,l10n_pt.pt_chart_template,False
chart_2111,2111,10,General customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_2112,2112,11,Customers - Mother company,asset_receivable,l10n_pt.pt_chart_template,True
chart_2113,2113,12,Customers - Subsidiary companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_2114,2114,13,Customers - Associated companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_2115,2115,14,Customers - Joint enterprises,asset_receivable,l10n_pt.pt_chart_template,True
chart_2116,2116,15,Customers - Other related parties,asset_receivable,l10n_pt.pt_chart_template,True
chart_2117,2117,10,General customers (POS),asset_receivable,l10n_pt.pt_chart_template,True
chart_2121,2121,16,General customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_2122,2122,17,Customers - Mother company,asset_receivable,l10n_pt.pt_chart_template,True
chart_2123,2123,18,Customers - Subsidiary companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_2124,2124,19,Customers - Associated companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_2125,2125,20,Customers - Joint enterprises,asset_receivable,l10n_pt.pt_chart_template,True
chart_2126,2126,21,Customers - Other related parties,asset_receivable,l10n_pt.pt_chart_template,True
chart_213,213,22,Customers - Other Customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_218,218,23,Customer advances,asset_receivable,l10n_pt.pt_chart_template,True
chart_21911,21911,24,General customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_21912,21912,25,Customers - Mother company,asset_receivable,l10n_pt.pt_chart_template,True
chart_21913,21913,26,Customers - Subsidiary companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_21914,21914,27,Customers - Associated companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_21915,21915,28,Customers - Joint enterprises,asset_receivable,l10n_pt.pt_chart_template,True
chart_21916,21916,29,Customers - Other related parties,asset_receivable,l10n_pt.pt_chart_template,True
chart_21921,21921,30,General customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_21922,21922,31,Customers - Mother company,asset_receivable,l10n_pt.pt_chart_template,True
chart_21923,21923,32,Customers - Subsidiary companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_21924,21924,33,Customers - Associated companies,asset_receivable,l10n_pt.pt_chart_template,True
chart_21925,21925,34,Customers - Joint enterprises,asset_receivable,l10n_pt.pt_chart_template,True
chart_21926,21926,35,Customers - Other related parties,asset_receivable,l10n_pt.pt_chart_template,True
chart_2193,2193,36,Other customers,asset_receivable,l10n_pt.pt_chart_template,True
chart_2211,2211,37,General suppliers,liability_payable,l10n_pt.pt_chart_template,True
