"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"0010","0010","Software","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0011","0011","Software Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0020","0020","Patents & Trademarks","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0021","0021","Patents & Trademarks Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0030","0030","Fixtures and fittings","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0031","0031","Fixtures and fittings Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0040","0040","Land and buildings","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0041","0041","Land and buildings Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0050","0050","Motor vehicles","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0051","0051","Motor vehicles Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0060","0060","Office equipment (inc computer equipment)","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0061","0061","Office equipment (inc computer equipment) Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0070","0070","Plant and machinery","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"0071","0071","Plant and machinery Depreciation","account.data_account_type_fixed_assets","FALSE","l10n_gb"
"1001","1001","Stock","account.data_account_type_current_assets","TRUE","l10n_gb"
"1002","1002","Work in Progress","account.data_account_type_current_assets","FALSE","l10n_gb"
"1003","1003","Finished Goods","account.data_account_type_current_assets","FALSE","l10n_gb"
"1100","1100","Debtors Control Account","account.data_account_type_receivable","TRUE","l10n_gb"
"1101","1101","Sundry Debtors","account.data_account_type_receivable","TRUE","l10n_gb"
"1102","1102","Other Debtors","account.data_account_type_current_assets","FALSE","l10n_gb"
"1104","1104","Debtors Control Account (PoS)","account.data_account_type_receivable","TRUE","l10n_gb"
"1240","1240","Company Credit Card","account.data_account_type_current_assets","TRUE","l10n_gb"
"1103","1103","Prepayments","account.data_account_type_current_assets","FALSE","l10n_gb"
"2100","2100","Creditors Control Account","account.data_account_type_payable","TRUE","l10n_gb"
"2101","2101","Sundry Creditors","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2102","2102","Other Creditors","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2200","2200","Sales Tax Control Account","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2201","2201","Purchase Tax Control Account","account.data_account_type_current_assets","FALSE","l10n_gb"
"2202","2202","HMRC - VAT Account","account.data_account_type_payable","TRUE","l10n_gb"
"2204","2204","Manual Adjustments ﾖ VAT","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2210","2210","P.A.Y.E. & NI","account.data_account_type_payable","TRUE","l10n_gb"
"2220","2220","Net Wages","account.data_account_type_payable","TRUE","l10n_gb"
"2230","2230","Pension Fund","account.data_account_type_payable","TRUE","l10n_gb"
"2150","2150","Bad debt provision","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2109","2109","Accruals","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2320","2320","Corporation Tax","account.data_account_type_payable","TRUE","l10n_gb"
"2300","2300","Loans","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2310","2310","Hire Purchase","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"2330","2330","Mortgages","account.data_account_type_current_liabilities","FALSE","l10n_gb"
"3000","3000","Called up share capital","account.data_account_type_equity","FALSE","l10n_gb"
"3010","3010","Share premium account","account.data_account_type_equity","FALSE","l10n_gb"
"3020","3020","Revaluation reserve","account.data_account_type_equity","FALSE","l10n_gb"
"3030","3030","Other reserves","account.data_account_type_equity","FALSE","l10n_gb"
"4000","4000","Sales category 1","account.data_account_type_revenue","FALSE","l10n_gb"
"4001","4001","Sales category 2","account.data_account_type_revenue","FALSE","l10n_gb"
"4002","4002","Sales category 3","account.data_account_type_revenue","FALSE","l10n_gb"
"4003","4003","Sales category 4","account.data_account_type_revenue","FALSE","l10n_gb"
"5000","5000","Cost of sales 1","account.data_account_type_expenses","FALSE","l10n_gb"
"5001","5001","Cost of sales 2","account.data_account_type_expenses","FALSE","l10n_gb"
