"id","name","description","invoice_label","amount","amount_type","type_tax_use","active","tax_group_id","children_tax_ids","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/use_in_tax_closing","repartition_line_ids/account_id","repartition_line_ids/tag_ids","fiscal_position_ids","original_tax_ids","name@zh_CN","description@zh_CN","invoice_label@zh_CN"
"l10n_cn_tax_sales_13_G_S","13% G S","13% - Goods and processing, repair and replacement services - VAT Special Invoice","13%","13","percent","sale","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 货 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_13_G_O,l10n_cn_tax_sales_13_G_N","13% 货 专票","13%税率 - 货物及加工修理修配劳务 - 增值税专用发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 货 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 货 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 货 专票 销项税额","","","","",""
"l10n_cn_tax_sales_13_G_O","13% G O","13% - Goods and processing, repair and replacement services - VAT Other Invoice","13%","13","percent","sale","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 货 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_13_G_S,l10n_cn_tax_sales_13_G_N","13% 货 其他票","13%税率 - 货物及加工修理修配劳务 - 增值税其他发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 货 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 货 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_13_G_N","13% G N","13% - Goods and processing, repair and replacement services - No Invoice","13%","13","percent","sale","False","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 货 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_13_G_S,l10n_cn_tax_sales_13_G_O","13% 货 无票","13%税率 - 货物及加工修理修配劳务 - 未开具发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 货 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 货 无票 销项税额","","","","",""
"l10n_cn_tax_sales_13_S_S","13% S S","13% - Service, immovable property and intangible asset - VAT Special Invoice","13%","13","percent","sale","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 服 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_13_S_O,l10n_cn_tax_sales_13_S_N","13% 服 专票","13%税率 - 服务、不动产和无形资产 - 增值税专用发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 服 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 服 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 服 专票 销项税额","","","","",""
"l10n_cn_tax_sales_13_S_O","13% S O","13% - Service, immovable property and intangible asset - VAT Other Invoice","13%","13","percent","sale","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 服 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_13_S_S,l10n_cn_tax_sales_13_S_N","13% 服 其他票","13%税率 - 服务、不动产和无形资产 - 增值税其他发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 服 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 服 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_13_S_N","13% S N","13% - Service, immovable property and intangible asset - VAT No Invoice","13%","13","percent","sale","False","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 服 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_13_S_S,l10n_cn_tax_sales_13_S_O","13% 服 无票","13%税率 - 服务、不动产和无形资产 - 未开具发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","13% 服 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","13% 服 无票 销项税额","","","","",""
"l10n_cn_tax_sales_9_G_S","9% G S","9% - Goods and processing, repair and replacement services - VAT Special Invoice","9%","9","percent","sale","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 货 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_9_G_O,l10n_cn_tax_sales_9_G_N","9% 货 专票","9%税率 - 货物及加工修理修配劳务 - 增值税专用发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 货 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 货 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 货 专票 销项税额","","","","",""
"l10n_cn_tax_sales_9_G_O","9% G O","9% - Goods and processing, repair and replacement services - VAT Other Invoice","9%","9","percent","sale","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 货 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_9_G_S,l10n_cn_tax_sales_9_G_N","9% 货 其他票","9%税率 - 货物及加工修理修配劳务 - 增值税其他发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 货 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 货 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_9_G_N","9% G N","9% - Goods and processing, repair and replacement services - No Invoice","9%","9","percent","sale","False","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 货 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_9_G_S,l10n_cn_tax_sales_9_G_O","9% 货 无票","9%税率 - 货物及加工修理修配劳务 - 未开具发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 货 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 货 无票 销项税额","","","","",""
"l10n_cn_tax_sales_9_S_S","9% S S","9% - Service, immovable property and intangible asset - VAT Special Invoice","9%","9","percent","sale","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 服 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_9_S_O,l10n_cn_tax_sales_9_S_N","9% 服 专票","9%税率 - 服务、不动产和无形资产 - 增值税专用发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 服 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 服 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 服 专票 销项税额","","","","",""
"l10n_cn_tax_sales_9_S_O","9% S O","9% - Service, immovable property and intangible asset - VAT Other Invoice","9%","9","percent","sale","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 服 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_9_S_S,l10n_cn_tax_sales_9_S_N","9% 服 其他票","9%税率 - 服务、不动产和无形资产 - 增值税其他发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 服 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 服 其他票 销项税额","","","","",""
