"id","code","parent_id","active","name","account_type","reconcile","name@zh_CN","depreciation_model_id"
"l10n_cn_common_account_1001","1001","","True","Cash","asset_cash","True","库存现金",""
"l10n_cn_common_account_1002","1002","","False","Bank","asset_cash","True","银行存款",""
"l10n_cn_common_account_100201","1002.01","l10n_cn_common_account_1002","True","Bank - CNY","asset_cash","True","银行存款 - 人民币",""
"account_journal_payment_debit_account_id","1006","","True","Outstanding Receipts","asset_current","True","未结清收据",""
"account_journal_payment_credit_account_id","1007","","True","Outstanding Payments","asset_current","True","未结清付款",""
"l10n_cn_common_account_1012","1012","","True","Other Monetary Funds","asset_current","False","其他货币资金",""
"l10n_cn_common_account_1121","1121","","True","Notes Receivable","asset_current","False","应收票据",""
"l10n_cn_common_account_1122","1122","","True","Accounts Receivable","asset_receivable","True","应收账款",""
"l10n_cn_common_account_112201","1122.01","","True","Account Receivable (Pos)","asset_receivable","True","POS 应收账款",""
"l10n_cn_common_account_1123","1123","","True","Prepayments","asset_prepayments","False","预付账款",""
"l10n_cn_common_account_1131","1131","","True","Dividend Receivable","asset_current","False","应收股利",""
"l10n_cn_common_account_1132","1132","","True","Interest Receivable","asset_current","False","应收利息",""
"l10n_cn_common_account_1221","1221","","False","Other Receivables","asset_current","False","其他应收款",""
"l10n_cn_common_account_1401","1401","","True","Purchase Of Material","asset_current","False","材料采购",""
"l10n_cn_common_account_1402","1402","","True","Materials In Transit","asset_current","False","在途物资",""
"l10n_cn_common_account_1403","1403","","True","Raw Materials","asset_current","False","原材料",""
"l10n_cn_common_account_1404","1404","","True","Material Cost Variance","asset_current","False","材料成本差异",""
"l10n_cn_common_account_1405","1405","","True","Inventory","asset_current","False","库存商品",""
"l10n_cn_common_account_1407","1407","","True","Difference Between Selling Price and Cost","asset_current","False","商品进销差价",""
"l10n_cn_common_account_1408","1408","","True","Consigned Materials for Processing","asset_current","False","委托加工物资",""
"l10n_cn_common_account_1411","1411","","True","Consumable Supplies","asset_current","False","周转材料",""
