id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bizimhesap_backend_user,bizimhesap.backend.user,model_bizimhesap_backend,group_bizimhesap_user,1,0,0,0
access_bizimhesap_backend_manager,bizimhesap.backend.manager,model_bizimhesap_backend,group_bizimhesap_manager,1,1,1,1
access_bizimhesap_sync_log_user,bizimhesap.sync.log.user,model_bizimhesap_sync_log,group_bizimhesap_user,1,0,0,0
access_bizimhesap_sync_log_manager,bizimhesap.sync.log.manager,model_bizimhesap_sync_log,group_bizimhesap_manager,1,1,1,1
access_bizimhesap_partner_binding_user,bizimhesap.partner.binding.user,model_bizimhesap_partner_binding,group_bizimhesap_user,1,0,0,0
access_bizimhesap_partner_binding_manager,bizimhesap.partner.binding.manager,model_bizimhesap_partner_binding,group_bizimhesap_manager,1,1,1,1
access_bizimhesap_product_binding_user,bizimhesap.product.binding.user,model_bizimhesap_product_binding,group_bizimhesap_user,1,0,0,0
access_bizimhesap_product_binding_manager,bizimhesap.product.binding.manager,model_bizimhesap_product_binding,group_bizimhesap_manager,1,1,1,1
access_bizimhesap_invoice_binding_user,bizimhesap.invoice.binding.user,model_bizimhesap_invoice_binding,group_bizimhesap_user,1,0,0,0
access_bizimhesap_invoice_binding_manager,bizimhesap.invoice.binding.manager,model_bizimhesap_invoice_binding,group_bizimhesap_manager,1,1,1,1
access_bizimhesap_sync_wizard,bizimhesap.sync.wizard,model_bizimhesap_sync_wizard,group_bizimhesap_user,1,1,1,0
access_bizimhesap_quick_sync,bizimhesap.quick.sync,model_bizimhesap_quick_sync,group_bizimhesap_user,1,1,1,0
access_bizimhesap_customer_abstract_wizard_user,bizimhesap.customer.abstract.wizard.user,model_bizimhesap_customer_abstract_wizard,group_bizimhesap_user,1,1,1,1
access_bizimhesap_customer_abstract_wizard_manager,bizimhesap.customer.abstract.wizard.manager,model_bizimhesap_customer_abstract_wizard,group_bizimhesap_manager,1,1,1,1
