id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project,model_project_project,project.group_project_user,1,0,0,0
access_project_project_manager,model_project_project,project.group_project_manager,1,1,1,1
access_project_project_stage,model_project_project_stage,base.group_user,1,0,0,0
access_project_project_stage_manager,model_project_project_stage,project.group_project_manager,1,1,1,1
access_project_task_type_user,model_project_task_type,base.group_user,1,0,0,0
access_project_task_type_project_user,model_project_task_type,project.group_project_user,1,1,1,1
access_project_task_type_manager,model_project_task_type,project.group_project_manager,1,1,1,1
access_project_task_type_portal,project.model_project_task_type,base.group_portal,1,0,0,0
access_project_task,model_project_task,project.group_project_user,1,1,1,1
access_report_project_task_user,model_report_project_task_user,project.group_project_manager,1,1,1,1
access_partner_task_user,base.model_res_partner,project.group_project_user,1,0,0,0
access_task_on_partner,model_project_task,base.group_user,1,0,0,0
access_task_portal,project.model_project_task,base.group_portal,1,0,0,0
access_project_user,model_project_project,base.group_user,1,0,0,0
access_project_portal,project.model_project_project,base.group_portal,1,0,0,0
access_resource_calendar,resource.model_resource_calendar,project.group_project_user,1,0,0,0
access_resource_calendar_attendance,resource.model_resource_calendar_attendance,project.group_project_user,1,0,0,0
access_resource_calendar_leaves_user,resource.model_resource_calendar_leaves,project.group_project_user,1,1,1,1
access_project_tags_all,model_project_tags,,1,0,0,0
access_project_tags_manager,model_project_tags,project.group_project_manager,1,1,1,1
access_project_tags_portal,project.model_project_tags,base.group_portal,1,0,0,0
access_mail_activity_type_project_manager,mail.model_mail_activity_type,project.group_project_manager,1,1,1,1
access_account_analytic_account_user,analytic.model_account_analytic_account,project.group_project_user,1,0,0,0
access_account_analytic_account_manager,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1
access_account_analytic_line_project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,1
access_project_delete_wizard,model_project_delete_wizard,project.group_project_manager,1,1,1,1
access_project_task_type_delete_wizard,model_project_task_type_delete_wizard,project.group_project_manager,1,1,1,1
access_project_task_recurrence,model_project_task_recurrence,project.group_project_user,1,1,1,1
project.access_project_task_burndown_chart_report,project.model_project_task_burndown_chart_report,project.group_project_manager,1,1,1,1
access_project_update_user,model_project_update,base.group_user,1,0,0,0
access_project_update_portal,model_project_update,base.group_portal,1,0,0,0
access_project_update_project_user,model_project_update,project.group_project_user,1,1,1,1
access_project_update_project_manager,model_project_update,project.group_project_manager,1,1,1,1
access_project_milestone_user,model_project_milestone,base.group_user,1,0,0,0
access_project_milestone_portal,model_project_milestone,base.group_portal,1,0,0,0
access_project_milestone_project_user,model_project_milestone,project.group_project_user,1,1,1,1
access_project_milestone_project_manager,model_project_milestone,project.group_project_manager,1,1,1,1
access_project_collaborator_manager,model_project_collaborator,project.group_project_manager,1,1,1,1
access_project_collaborator_user,model_project_collaborator,project.group_project_user,1,0,0,0
access_project_collaborator_portal,model_project_collaborator,base.group_portal,1,0,0,0
access_project_share_manager,model_project_share_wizard,project.group_project_manager,1,1,1,0
access_project_personal_stage,model_project_task_stage_personal,base.group_user,1,1,1,1
access_project_report_wizard_manager,model_project_report_wizard,project.group_project_manager,1,1,1,0
