id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_1_1_1_7,Big Creek,correg_pa_1_1_1,1-1-1-7,"{""type"":""Polygon"",""coordinates"":[[[-82.25125,9.35747],[-82.25104,9.35695],[-82.24959,9.35748],[-82.2489,9.35964],[-82.24859,9.36033],[-82.24704,9.36142],[-82.24618,9.36174],[-82.24418,9.36077],[-82.24192,9.36034],[-82.24083,9.36052],[-82.23922,9.36233],[-82.23882,9.36318],[-82.23964,9.36556],[-82.24078,9.36588],[-82.24093,9.36534],[-82.24294,9.36589],[-82.24241,9.36781],[-82.24348,9.36811],[-82.24399,9.36627],[-82.24545,9.36433],[-82.24792,9.36433],[-82.24803,9.365],[-82.24938,9.36467],[-82.24952,9.36449],[-82.2495,9.36275],[-82.2501,9.36305],[-82.25082,9.36377],[-82.25426,9.3612],[-82.25125,9.35747]]]}"
poblado_pa_1_1_1_8,Bluff,correg_pa_1_1_1,1-1-1-8,"{""type"":""Polygon"",""coordinates"":[[[-82.23564,9.38664],[-82.23622,9.38853],[-82.23599,9.38922],[-82.23535,9.38968],[-82.23505,9.39026],[-82.23517,9.39065],[-82.23663,9.39036],[-82.2383,9.39144],[-82.24079,9.3936],[-82.24151,9.39433],[-82.2426,9.39567],[-82.24384,9.39702],[-82.24483,9.39851],[-82.24575,9.40076],[-82.2468,9.4024],[-82.24874,9.40472],[-82.25185,9.40917],[-82.25325,9.41133],[-82.2543,9.41358],[-82.2557,9.41638],[-82.25613,9.41751],[-82.25627,9.41874],[-82.25604,9.4197],[-82.25678,9.42051],[-82.25693,9.42089],[-82.25788,9.42148],[-82.25964,9.42101],[-82.25844,9.41493],[-82.2538,9.40738],[-82.24983,9.401],[-82.24755,9.39869],[-82.24998,9.3967],[-82.24844,9.39492],[-82.25008,9.39355],[-82.24851,9.39183],[-82.24651,9.39359],[-82.24508,9.39219],[-82.24751,9.38982],[-82.24653,9.38869],[-82.24789,9.38732],[-82.24581,9.38527],[-82.24259,9.38822],[-82.24452,9.3901],[-82.24201,9.39253],[-82.23769,9.38863],[-82.23759,9.38643],[-82.23564,9.38664]]]}"
poblado_pa_1_1_1_11,Bocas del Toro (P),correg_pa_1_1_1,1-1-1-11,"{""type"":""Polygon"",""coordinates"":[[[-82.25843,9.34061],[-82.25841,9.34028],[-82.25726,9.34037],[-82.25251,9.34063],[-82.25242,9.33894],[-82.24989,9.3368],[-82.24833,9.33687],[-82.24792,9.33824],[-82.24843,9.33878],[-82.24791,9.3393],[-82.2472,9.33915],[-82.24642,9.33874],[-82.24633,9.33828],[-82.24558,9.33803],[-82.2452,9.3375],[-82.24463,9.33717],[-82.24397,9.33714],[-82.24321,9.33674],[-82.24283,9.33602],[-82.24206,9.33528],[-82.24146,9.3351],[-82.24071,9.33512],[-82.24025,9.33581],[-82.24017,9.33811],[-82.23961,9.33857],[-82.23918,9.33925],[-82.23907,9.3399],[-82.23922,9.3417],[-82.23958,9.3421],[-82.24126,9.34319],[-82.24259,9.34372],[-82.2448,9.34419],[-82.24836,9.34391],[-82.25216,9.34614],[-82.25306,9.34696],[-82.25396,9.34823],[-82.25419,9.34803],[-82.25297,9.3463],[-82.25179,9.34506],[-82.25029,9.34416],[-82.24994,9.3425],[-82.25011,9.34128],[-82.25843,9.34061]]]}"
poblado_pa_1_1_1_14,Isla Carenero,correg_pa_1_1_1,1-1-1-14,"{""type"":""Polygon"",""coordinates"":[[[-82.23177,9.34951],[-82.2324,9.34976],[-82.23265,9.34918],[-82.23182,9.34885],[-82.23241,9.34786],[-82.23324,9.34831],[-82.2361,9.34414],[-82.23584,9.34269],[-82.23581,9.34183],[-82.23525,9.34193],[-82.23539,9.34103],[-82.23617,9.34057],[-82.23723,9.34074],[-82.23774,9.34019],[-82.23749,9.33908],[-82.23573,9.33771],[-82.2349,9.33751],[-82.23494,9.33813],[-82.23359,9.33878],[-82.23218,9.33851],[-82.23174,9.33892],[-82.23225,9.33935],[-82.23159,9.34042],[-82.2312,9.34014],[-82.23033,9.3416],[-82.23068,9.34185],[-82.22996,9.34287],[-82.23001,9.34329],[-82.23067,9.34343],[-82.23248,9.34039],[-82.23323,9.3408],[-82.23235,9.34243],[-82.23388,9.34333],[-82.23405,9.34427],[-82.23117,9.34809],[-82.23065,9.34819],[-82.22931,9.35169],[-82.22814,9.3513],[-82.22769,9.35153],[-82.22746,9.35211],[-82.23065,9.35319],[-82.23117,9.35305],[-82.2311,9.352],[-82.23139,9.35137],[-82.23177,9.34951]]]}"
poblado_pa_1_1_1_29,La Carretera (P),correg_pa_1_1_1,1-1-1-29,"{""type"":""Polygon"",""coordinates"":[[[-82.26291,9.37687],[-82.26285,9.37615],[-82.26218,9.37531],[-82.26204,9.37468],[-82.26235,9.37373],[-82.26231,9.37322],[-82.26182,9.37212],[-82.2619,9.37117],[-82.26233,9.37086],[-82.26239,9.36984],[-82.26195,9.36933],[-82.26183,9.36846],[-82.26206,9.36777],[-82.26098,9.36782],[-82.26096,9.36881],[-82.2613,9.37064],[-82.26151,9.37545],[-82.26176,9.37705],[-82.26291,9.37687]]]}"
poblado_pa_1_1_1_35,Mimitimbi,correg_pa_1_1_1,1-1-1-35,"{""type"":""Polygon"",""coordinates"":[[[-82.28299,9.43207],[-82.28574,9.42724],[-82.28766,9.42338],[-82.289,9.42403],[-82.29024,9.42155],[-82.28708,9.42],[-82.28101,9.43218],[-82.27941,9.43139],[-82.27703,9.42824],[-82.27522,9.42404],[-82.27287,9.4249],[-82.27451,9.42873],[-82.27702,9.43265],[-82.2811,9.43611],[-82.2812,9.43712],[-82.2816,9.43761],[-82.28119,9.4383],[-82.28341,9.44017],[-82.28425,9.43919],[-82.28447,9.43763],[-82.28358,9.43638],[-82.28285,9.43439],[-82.28299,9.43207]]]}"
poblado_pa_1_1_1_37,Paunch,correg_pa_1_1_1,1-1-1-37,"{""type"":""Polygon"",""coordinates"":[[[-82.23564,9.38664],[-82.23653,9.38616],[-82.23658,9.38395],[-82.23776,9.38198],[-82.23997,9.37968],[-82.2409,9.37797],[-82.24283,9.37795],[-82.24282,9.37643],[-82.24081,9.37645],[-82.24079,9.37422],[-82.24199,9.37421],[-82.24198,9.37264],[-82.24106,9.37265],[-82.24105,9.37183],[-82.2434,9.37071],[-82.24515,9.36816],[-82.2441,9.36746],[-82.24345,9.36841],[-82.24303,9.36813],[-82.24243,9.36877],[-82.24107,9.3687],[-82.24037,9.36612],[-82.23851,9.36641],[-82.23909,9.36768],[-82.2396,9.36823],[-82.23984,9.36911],[-82.23976,9.37081],[-82.23949,9.37212],[-82.23895,9.37269],[-82.23872,9.37344],[-82.23876,9.37507],[-82.23945,9.37689],[-82.23936,9.37861],[-82.23889,9.37956],[-82.23826,9.38035],[-82.23756,9.38069],[-82.23668,9.38146],[-82.23608,9.38252],[-82.23616,9.3828],[-82.23578,9.38364],[-82.2354,9.38371],[-82.23497,9.38465],[-82.23518,9.38593],[-82.23564,9.38664]]]}"
poblado_pa_1_1_1_59,Chimborazo,correg_pa_1_1_1,1-1-1-59,"{""type"":""Polygon"",""coordinates"":[[[-82.24792,9.336],[-82.24715,9.33431],[-82.24529,9.33515],[-82.24605,9.33621],[-82.24707,9.3361],[-82.24732,9.33633],[-82.24792,9.336]]]}"
poblado_pa_1_1_1_65,Boquet Bay (P),correg_pa_1_1_1,1-1-1-65,"{""type"":""Polygon"",""coordinates"":[[[-82.29728,9.42408],[-82.29929,9.42242],[-82.30092,9.42178],[-82.30164,9.42357],[-82.29963,9.42719],[-82.30005,9.42893],[-82.29643,9.4306],[-82.29404,9.43315],[-82.28913,9.43527],[-82.28531,9.43685],[-82.28462,9.43781],[-82.28436,9.44043],[-82.28515,9.44051],[-82.28535,9.43855],[-82.28939,9.43685],[-82.28984,9.43789],[-82.29209,9.437],[-82.2923,9.43535],[-82.29313,9.43505],[-82.29403,9.43596],[-82.29569,9.435],[-82.29524,9.43424],[-82.29723,9.43211],[-82.29934,9.43101],[-82.30056,9.43255],[-82.30188,9.43193],[-82.30169,9.43157],[-82.30464,9.43004],[-82.30538,9.43032],[-82.30668,9.42952],[-82.30486,9.42621],[-82.30154,9.4281],[-82.30132,9.42678],[-82.30335,9.42354],[-82.30313,9.42189],[-82.30212,9.42161],[-82.30074,9.42023],[-82.29889,9.42082],[-82.29874,9.42212],[-82.29849,9.4227],[-82.29728,9.42408]]]}"
poblado_pa_1_1_1_67,"La ""y"" Griega (P)",correg_pa_1_1_1,1-1-1-67,"{""type"":""MultiPolygon"",""coordinates"":[[[[-82.25269,9.35731],[-82.25222,9.35686],[-82.25179,9.35718],[-82.25202,9.35757],[-82.25269,9.35731]]],[[[-82.25863,9.36412],[-82.25827,9.36381],[-82.25756,9.36362],[-82.25742,9.36327],[-82.25686,9.36323],[-82.2562,9.36289],[-82.25533,9.36313],[-82.25495,9.36266],[-82.25535,9.36221],[-82.25499,9.36192],[-82.25432,9.36299],[-82.25518,9.36352],[-82.25623,9.36331],[-82.25826,9.3646],[-82.25863,9.36412]]]]}"
