id,name,state_id:id,country_id:id,l10n_pa_code
city_pa_1_1,Bocas del Toro,base.state_pa_1,base.pa,1-1
city_pa_1_2,Changuinola,base.state_pa_1,base.pa,1-2
city_pa_1_3,Chiriquí Grande,base.state_pa_1,base.pa,1-3
city_pa_1_4,Almirante,base.state_pa_1,base.pa,1-4
city_pa_2_1,Aguadulce,base.state_pa_2,base.pa,2-1
city_pa_2_2,Antón,base.state_pa_2,base.pa,2-2
city_pa_2_3,La Pintada,base.state_pa_2,base.pa,2-3
city_pa_2_4,Nata,base.state_pa_2,base.pa,2-4
city_pa_2_5,Ola,base.state_pa_2,base.pa,2-5
city_pa_2_6,Penonomé,base.state_pa_2,base.pa,2-6
city_pa_3_1,Colon,base.state_pa_3,base.pa,3-1
city_pa_3_2,Chagres,base.state_pa_3,base.pa,3-2
city_pa_3_3,Donoso,base.state_pa_3,base.pa,3-3
city_pa_3_4,Portobelo,base.state_pa_3,base.pa,3-4
city_pa_3_5,Santa Isabel,base.state_pa_3,base.pa,3-5
city_pa_4_1,Alanje,base.state_pa_4,base.pa,4-1
city_pa_4_2,Barú,base.state_pa_4,base.pa,4-2
city_pa_4_3,Boqueron,base.state_pa_4,base.pa,4-3
city_pa_4_4,Boquete,base.state_pa_4,base.pa,4-4
city_pa_4_5,Bugaba,base.state_pa_4,base.pa,4-5
city_pa_4_6,David,base.state_pa_4,base.pa,4-6
city_pa_4_7,Dolega,base.state_pa_4,base.pa,4-7
city_pa_4_8,Gualaca,base.state_pa_4,base.pa,4-8
city_pa_4_9,Remedios,base.state_pa_4,base.pa,4-9
city_pa_4_10,Renacimiento,base.state_pa_4,base.pa,4-10
city_pa_4_11,San Felix,base.state_pa_4,base.pa,4-11
city_pa_4_12,San Lorenzo,base.state_pa_4,base.pa,4-12
city_pa_4_13,Tole,base.state_pa_4,base.pa,4-13
city_pa_5_1,Chepigana,base.state_pa_5,base.pa,5-1
city_pa_5_2,Pinogana,base.state_pa_5,base.pa,5-2
city_pa_6_1,Chitré,base.state_pa_6,base.pa,6-1
city_pa_6_2,Las Minas,base.state_pa_6,base.pa,6-2
city_pa_6_3,Los Pozos,base.state_pa_6,base.pa,6-3
city_pa_6_4,Ocu,base.state_pa_6,base.pa,6-4
city_pa_6_5,Parita,base.state_pa_6,base.pa,6-5
city_pa_6_6,Pese,base.state_pa_6,base.pa,6-6
city_pa_6_7,Santa María,base.state_pa_6,base.pa,6-7
city_pa_7_1,Guarare,base.state_pa_7,base.pa,7-1
city_pa_7_2,Las Tablas,base.state_pa_7,base.pa,7-2
city_pa_7_3,Los Santos,base.state_pa_7,base.pa,7-3
city_pa_7_4,Macaracas,base.state_pa_7,base.pa,7-4
city_pa_7_5,Pedasi,base.state_pa_7,base.pa,7-5
city_pa_7_6,Pocri,base.state_pa_7,base.pa,7-6
city_pa_7_7,Tonosi,base.state_pa_7,base.pa,7-7
city_pa_8_2,Balboa,base.state_pa_8,base.pa,8-2
city_pa_8_5,Chepo,base.state_pa_8,base.pa,8-5
city_pa_8_6,Chiman,base.state_pa_8,base.pa,8-6
city_pa_8_8,Panamá,base.state_pa_8,base.pa,8-8
city_pa_8_10,San Miguelito,base.state_pa_8,base.pa,8-10
city_pa_8_11,Taboga,base.state_pa_8,base.pa,8-11
city_pa_9_1,Atalaya,base.state_pa_9,base.pa,9-1
city_pa_9_2,Calobre,base.state_pa_9,base.pa,9-2
city_pa_9_3,Cañazas,base.state_pa_9,base.pa,9-3
city_pa_9_4,La Meza,base.state_pa_9,base.pa,9-4
city_pa_9_5,Las Palmas,base.state_pa_9,base.pa,9-5
city_pa_9_6,Montijo,base.state_pa_9,base.pa,9-6
city_pa_9_7,Rio de Jesús,base.state_pa_9,base.pa,9-7
city_pa_9_8,San Francisco,base.state_pa_9,base.pa,9-8
city_pa_9_9,Santa Fe,base.state_pa_9,base.pa,9-9
city_pa_9_10,Santiago,base.state_pa_9,base.pa,9-10
city_pa_9_11,Sona,base.state_pa_9,base.pa,9-11
city_pa_9_12,Mariato,base.state_pa_9,base.pa,9-12
city_pa_10_1,Comarca Kuna Yala,base.state_pa_10,base.pa,10-1
city_pa_11_1,Cemaco,base.state_pa_11,base.pa,11-1
city_pa_11_2,Sambu,base.state_pa_11,base.pa,11-2
city_pa_12_1,Besiko,base.state_pa_12,base.pa,12-1
city_pa_12_2,Mirono,base.state_pa_12,base.pa,12-2
city_pa_12_3,Muna,base.state_pa_12,base.pa,12-3
city_pa_12_4,Nole Duima,base.state_pa_12,base.pa,12-4
city_pa_12_5,Nurum,base.state_pa_12,base.pa,12-5
city_pa_12_6,Kankintu,base.state_pa_12,base.pa,12-6
city_pa_12_7,Kusapin,base.state_pa_12,base.pa,12-7
city_pa_12_8,Jirondai,base.state_pa_12,base.pa,12-8
city_pa_12_9,Santa Catalina O Calovebora (Bledeshia),base.state_pa_12,base.pa,12-9
city_pa_13_1,Arraijan,base.state_pa_13,base.pa,13-1
city_pa_13_2,Capira,base.state_pa_13,base.pa,13-2
city_pa_13_3,Chame,base.state_pa_13,base.pa,13-3
city_pa_13_4,La Chorrera,base.state_pa_13,base.pa,13-4
city_pa_13_5,San Carlos,base.state_pa_13,base.pa,13-5
