id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_1_1_1_11_1,Bocas del Toro (P),poblado_pa_1_1_1_11,1-1-1-11-1,"{""type"":""Polygon"",""coordinates"":[[[-82.24642,9.33874],[-82.24633,9.33828],[-82.24601,9.33804],[-82.24558,9.33803],[-82.24533,9.33778],[-82.2452,9.3375],[-82.24463,9.33717],[-82.24397,9.33714],[-82.24353,9.33699],[-82.24321,9.33674],[-82.24283,9.33602],[-82.24247,9.33561],[-82.24206,9.33528],[-82.24146,9.3351],[-82.24071,9.33512],[-82.24044,9.33529],[-82.24025,9.33581],[-82.24017,9.33692],[-82.24023,9.33785],[-82.24017,9.33811],[-82.23997,9.33832],[-82.23961,9.33857],[-82.23933,9.33895],[-82.23918,9.33925],[-82.23907,9.3399],[-82.23913,9.34085],[-82.23922,9.3417],[-82.23958,9.3421],[-82.24126,9.34319],[-82.24259,9.34372],[-82.244,9.34398],[-82.2448,9.34419],[-82.24687,9.344],[-82.24836,9.34391],[-82.2491,9.34431],[-82.25125,9.34557],[-82.25216,9.34614],[-82.25266,9.34663],[-82.25306,9.34696],[-82.25373,9.34785],[-82.25396,9.34823],[-82.25419,9.34803],[-82.25337,9.34681],[-82.25297,9.3463],[-82.25179,9.34506],[-82.25086,9.34445],[-82.25029,9.34416],[-82.25015,9.34388],[-82.24994,9.3425],[-82.24995,9.34138],[-82.25011,9.34128],[-82.25264,9.34107],[-82.25843,9.34061],[-82.25841,9.34028],[-82.25745,9.34026],[-82.25726,9.34037],[-82.25251,9.34063],[-82.24876,9.34084],[-82.24592,9.34099],[-82.24589,9.33987],[-82.24595,9.33978],[-82.24579,9.33932],[-82.24589,9.33893],[-82.24608,9.33895],[-82.24642,9.33874]]]}"
barrio_pa_1_1_1_11_3,Barriada la Solución,poblado_pa_1_1_1_11,1-1-1-11-3,"{""type"":""Polygon"",""coordinates"":[[[-82.24829,9.33919],[-82.24791,9.3393],[-82.2472,9.33915],[-82.24658,9.3389],[-82.24642,9.33874],[-82.24608,9.33895],[-82.24589,9.33893],[-82.24579,9.33932],[-82.24595,9.33978],[-82.24589,9.33987],[-82.24592,9.34099],[-82.24876,9.34084],[-82.24829,9.33919]]]}"
barrio_pa_1_1_1_11_4,Loma del Espino,poblado_pa_1_1_1_11,1-1-1-11-4,"{""type"":""Polygon"",""coordinates"":[[[-82.24829,9.33919],[-82.24876,9.34084],[-82.25251,9.34063],[-82.25242,9.33894],[-82.24989,9.3368],[-82.24833,9.33687],[-82.24798,9.33697],[-82.24815,9.33745],[-82.24791,9.33803],[-82.24792,9.33824],[-82.24823,9.33851],[-82.24843,9.33878],[-82.24837,9.3391],[-82.24852,9.33928],[-82.24886,9.33944],[-82.24883,9.33963],[-82.24829,9.33919]]]}"
barrio_pa_1_1_6_2_1,Bocas del Toro (P),poblado_pa_1_1_6_2,1-1-6-2-1,"{""type"":""Polygon"",""coordinates"":[[[-82.25011,9.34128],[-82.24995,9.34138],[-82.24994,9.3425],[-82.25015,9.34388],[-82.25029,9.34416],[-82.25086,9.34445],[-82.25179,9.34506],[-82.25297,9.3463],[-82.25337,9.34681],[-82.25419,9.34803],[-82.25442,9.34798],[-82.25495,9.34752],[-82.25495,9.3473],[-82.25507,9.34712],[-82.25497,9.34697],[-82.25458,9.34683],[-82.25427,9.34682],[-82.25405,9.34653],[-82.25398,9.34625],[-82.25377,9.34615],[-82.25351,9.3459],[-82.2532,9.34588],[-82.2532,9.34559],[-82.2531,9.3454],[-82.25272,9.3453],[-82.2526,9.34506],[-82.25263,9.34491],[-82.2523,9.34475],[-82.25216,9.34445],[-82.25237,9.3442],[-82.2524,9.34394],[-82.25225,9.34373],[-82.25226,9.34346],[-82.25216,9.34317],[-82.25231,9.34289],[-82.25243,9.34248],[-82.25179,9.34237],[-82.25194,9.34205],[-82.25164,9.34202],[-82.25164,9.3418],[-82.25135,9.34178],[-82.25136,9.34118],[-82.25011,9.34128]]]}"
barrio_pa_1_1_6_2_2,Saigón,poblado_pa_1_1_6_2,1-1-6-2-2,"{""type"":""Polygon"",""coordinates"":[[[-82.25243,9.34248],[-82.25269,9.34195],[-82.25295,9.34181],[-82.25316,9.34156],[-82.25355,9.34143],[-82.25393,9.34146],[-82.25443,9.34126],[-82.25474,9.34127],[-82.25514,9.3416],[-82.2557,9.34173],[-82.25589,9.34193],[-82.25616,9.34202],[-82.25658,9.34207],[-82.25717,9.34202],[-82.25747,9.34234],[-82.25797,9.34246],[-82.25792,9.34272],[-82.25838,9.34279],[-82.25845,9.34224],[-82.25876,9.34215],[-82.2588,9.34186],[-82.2588,9.34086],[-82.25843,9.34061],[-82.25264,9.34107],[-82.25136,9.34118],[-82.25135,9.34178],[-82.25164,9.3418],[-82.25164,9.34202],[-82.25194,9.34205],[-82.25179,9.34237],[-82.25243,9.34248]]]}"
barrio_pa_1_2_1_12_2,Base Line,poblado_pa_1_2_1_12,1-2-1-12-2,"{""type"":""Polygon"",""coordinates"":[[[-82.51757,9.44869],[-82.51674,9.44921],[-82.5163,9.44943],[-82.51615,9.44953],[-82.51615,9.44954],[-82.5162,9.44968],[-82.51649,9.44973],[-82.51672,9.44996],[-82.51678,9.45015],[-82.51666,9.45046],[-82.5169,9.4508],[-82.51693,9.45117],[-82.51708,9.45161],[-82.51712,9.45213],[-82.51699,9.45254],[-82.51668,9.45315],[-82.51647,9.45364],[-82.51602,9.45408],[-82.51554,9.45437],[-82.51486,9.45492],[-82.51443,9.45509],[-82.51334,9.45516],[-82.51278,9.45523],[-82.51241,9.45548],[-82.51201,9.45557],[-82.51235,9.45593],[-82.51262,9.45577],[-82.51314,9.45564],[-82.51305,9.45768],[-82.51299,9.45815],[-82.5129,9.4595],[-82.51313,9.45951],[-82.5131,9.45983],[-82.51413,9.4599],[-82.51429,9.45953],[-82.51417,9.45905],[-82.51442,9.45879],[-82.51473,9.45856],[-82.51481,9.45799],[-82.515,9.45778],[-82.51564,9.45673],[-82.51583,9.45665],[-82.51599,9.45641],[-82.51643,9.45643],[-82.5167,9.455],[-82.51722,9.45504],[-82.51749,9.4541],[-82.51729,9.45415],[-82.51731,9.45382],[-82.5172,9.45362],[-82.5172,9.45316],[-82.51766,9.45241],[-82.51817,9.45106],[-82.51845,9.45023],[-82.51856,9.4502],[-82.51849,9.45163],[-82.51827,9.45553],[-82.51821,9.45619],[-82.51818,9.45716],[-82.51812,9.45808],[-82.51795,9.46067],[-82.51838,9.46066],[-82.51869,9.46077],[-82.51905,9.45558],[-82.5193,9.45446],[-82.51974,9.45342],[-82.5198,9.45199],[-82.52057,9.45132],[-82.52023,9.44992],[-82.52006,9.44908],[-82.52006,9.44889],[-82.52033,9.44798],[-82.52056,9.44708],[-82.51986,9.44717],[-82.51989,9.44757],[-82.51959,9.4483],[-82.51921,9.44814],[-82.51862,9.44806],[-82.51862,9.44766],[-82.51843,9.44803],[-82.51799,9.44841],[-82.51757,9.44869]]]}"
barrio_pa_1_2_1_12_3,Changuinola,poblado_pa_1_2_1_12,1-2-1-12-3,"{""type"":""Polygon"",""coordinates"":[[[-82.51288,9.46339],[-82.51308,9.4631],[-82.5157,9.45884],[-82.51613,9.45822],[-82.51632,9.45809],[-82.51651,9.45797],[-82.51812,9.45808],[-82.51818,9.45716],[-82.51821,9.45619],[-82.51827,9.45553],[-82.51849,9.45163],[-82.51856,9.4502],[-82.51845,9.45023],[-82.51817,9.45106],[-82.51766,9.45241],[-82.5172,9.45316],[-82.5172,9.45362],[-82.51731,9.45382],[-82.51729,9.45415],[-82.51749,9.4541],[-82.51722,9.45504],[-82.5167,9.455],[-82.51643,9.45643],[-82.51599,9.45641],[-82.51583,9.45665],[-82.51564,9.45673],[-82.515,9.45778],[-82.51481,9.45799],[-82.51473,9.45856],[-82.51442,9.45879],[-82.51417,9.45905],[-82.51429,9.45953],[-82.51413,9.4599],[-82.51331,9.46114],[-82.51216,9.46291],[-82.51204,9.46314],[-82.51288,9.46339]]]}"
barrio_pa_1_2_1_12_6,Finca 11 (P),poblado_pa_1_2_1_12,1-2-1-12-6,"{""type"":""Polygon"",""coordinates"":[[[-82.51639,9.4654],[-82.51639,9.46557],[-82.51765,9.46564],[-82.51771,9.46456],[-82.5179,9.46136],[-82.51795,9.46067],[-82.51812,9.45808],[-82.51651,9.45797],[-82.51632,9.45809],[-82.51626,9.45868],[-82.51621,9.46038],[-82.51617,9.46092],[-82.51604,9.46216],[-82.516,9.46235],[-82.51716,9.46245],[-82.51716,9.46294],[-82.51711,9.46351],[-82.51693,9.46413],[-82.51652,9.46527],[-82.51639,9.4654]]]}"
barrio_pa_1_2_1_12_14,Finca 66 (P),poblado_pa_1_2_1_12,1-2-1-12-14,"{""type"":""Polygon"",""coordinates"":[[[-82.51615,9.44953],[-82.51615,9.44954],[-82.5163,9.44943],[-82.51674,9.44921],[-82.51757,9.44869],[-82.51717,9.44856],[-82.51607,9.44853],[-82.51561,9.44846],[-82.51528,9.44847],[-82.51491,9.44859],[-82.51548,9.44901],[-82.51568,9.44925],[-82.51615,9.44953]]]}"
barrio_pa_1_2_1_12_40,Switch 4,poblado_pa_1_2_1_12,1-2-1-12-40,"{""type"":""Polygon"",""coordinates"":[[[-82.52057,9.45132],[-82.52359,9.45097],[-82.52398,9.45127],[-82.52531,9.45106],[-82.52529,9.45076],[-82.52506,9.44875],[-82.52478,9.4465],[-82.52056,9.44708],[-82.52033,9.44798],[-82.52006,9.44889],[-82.52006,9.44908],[-82.52023,9.44992],[-82.52057,9.45132]]]}"
