id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_referral_point_referral_user,hr.referral.points.referral.user,model_hr_referral_points,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_point_interviewer,hr.referral.points.interviewer,model_hr_referral_points,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_hr_referral_point,hr.referral.points,model_hr_referral_points,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_stage_referral_user,hr.recruitment.stage.referral.user,model_hr_recruitment_stage,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_reward_user,hr.referral.reward.user,model_hr_referral_reward,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_reward_recruitment_user,hr.referral.reward.recruitment.user,model_hr_referral_reward,hr_recruitment.group_hr_recruitment_user,1,1,0,0
access_hr_referral_reward_admin,hr.referral.reward.admin,model_hr_referral_reward,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_alert_admin,hr.referral.alert.admin,model_hr_referral_alert,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_alert_user,hr.referral.alert.user,model_hr_referral_alert,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_report,hr.referral.report,model_hr_referral_report,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
access_hr_referral_onboarding_admin,hr.referral.onboarding.admin,model_hr_referral_onboarding,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_onboarding_user,hr.referral.onboarding.user,model_hr_referral_onboarding,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_level_admin,hr.referral.level.admin,model_hr_referral_level,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_level_user,hr.referral.level.user,model_hr_referral_level,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_friend_user,hr.referral.friend.user,model_hr_referral_friend,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_friend_admin,hr.referral.friend.admin,model_hr_referral_friend,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_link_to_share,access.hr.referral.link.to.share,model_hr_referral_link_to_share,hr_referral.group_hr_recruitment_referral_user,1,1,1,0
access_hr_referral_send_mail,access.hr.referral.send.mail,model_hr_referral_send_mail,hr_referral.group_hr_recruitment_referral_user,1,1,1,0
access_hr_referral_send_sms,access.hr.referral.send.sms,model_hr_referral_send_sms,hr_referral.group_hr_recruitment_referral_user,1,1,1,0
access_hr_applicant_referral_user,hr.applicant.referral.user,model_hr_applicant,hr_referral.group_hr_recruitment_referral_user,1,0,0,0
access_hr_referral_alert_mail_wizard,hr.referral.alert.mail.wizard.user,model_hr_referral_alert_mail_wizard,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_referral_campaign_wizard,hr.referral.campaign.wizard.user,model_hr_referral_campaign_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,1
