id,l10n_ar_afip_code
base.ARS,PES
base.EUR,60
base.USD,DOL
base.ANG,28
base.AUD,26
base.BOB,31
base.BRL,12
base.CAD,18
base.CHF,09
base.CLP,33
base.CNY,64
base.COP,32
base.CZK,24
base.DKK,14
base.DOP,42
base.ECS,36
base.EGP,46
base.GBP,21
base.GTQ,55
base.HKD,51
base.HNL,63
base.HUF,56
base.ILS,30
base.INR,62
base.ITL,04
base.JMD,53
base.JPY,19
base.KWD,59
base.MAD,45
base.MXN,10
base.NIO,44
base.NOK,15
base.PAB,43
base.PEN,35
base.PLN,61
base.PYG,29
base.RON,40
base.SAR,47
base.SEK,16
base.SGD,52
base.THB,57
base.TWD,54
base.UYU,11
base.VEF,23
base.ZAR,34
