"id","sequence","name","auto_apply","vat_required","country_id","country_group_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","name@sk"
"fiscal_position_template_1","1","Domestic","1","1","base.sk","","","","Obchody v SK"
<<<<<<< saas-18.1
"fp_intra_private","2","Eu private","1","","","account.europe_vat","","","Obchody s EU konzument"
"fiscal_position_template_2","3","Eu intra","1","1","","account.europe_vat","vy_tuz_20","vy_dod_eu","Obchody s EU"
"","","","","","","","vy_tuz_10","vy_dod_eu",""
||||||| 41b901e7b15fc031904b0c2e300e99d86388f66f
"fp_intra_private","2","Eu private","1","","","base.europe","","","Obchody s EU konzument"
"fiscal_position_template_2","3","Eu intra","1","1","","base.europe","vy_tuz_20","vy_dod_eu","Obchody s EU"
"","","","","","","","vy_tuz_10","vy_dod_eu",""
=======
"fp_intra_private","2","Eu private","1","","","base.europe","","","Obchody s EU konzument"
"fiscal_position_template_2","3","Eu intra","1","1","","base.europe","vy_tuz_23","vy_dod_eu","Obchody s EU"
"","","","","","","","vy_tuz_19","vy_dod_eu",""
>>>>>>> 3db0227aa1b83aa1688b4b37fe496e71b41adffb
"","","","","","","","vy_tuz_0","vy_dod_eu",""
"","","","","","","","vs_tuz_23","vs_nad_eu",""
"","","","","","","","vs_tuz_19","vs_nad_eu",""
