id,name,model_id/id,group_id/id,kind,operation,domain
picking_subcontractor_rule,Stock Pickings Subcontractor,stock.model_stock_picking,base.group_portal,permission,r,"[('partner_id.commercial_partner_id', '=', user.partner_id.commercial_partner_id.id)]"
picking_type_subcontractor_rule,Stock Picking Types Subcontractor,stock.model_stock_picking_type,base.group_portal,permission,r,"['|', ('id', 'in', user.partner_id.commercial_partner_id.picking_ids.picking_type_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.production_ids.picking_type_id.ids)]"
stock_move_subcontractor_rule,Stock Moves Subcontractor,stock.model_stock_move,base.group_portal,permission,cru,"[ '|', '|', ('production_id.subcontractor_id', '=', user.partner_id.commercial_partner_id.id), ('move_orig_ids.production_id.subcontractor_id', 'in', user.partner_id.commercial_partner_id.ids), ('raw_material_production_id.subcontractor_id', 'in', user.partner_id.commercial_partner_id.ids) ]"
stock_move_line_subcontractor_rule,Stock Move Lines Subcontractor,stock.model_stock_move_line,base.group_portal,permission,crud,"[ '|', '|', ('move_id.production_id.subcontractor_id', '=', user.partner_id.commercial_partner_id.id), ('move_id.move_orig_ids.production_id.subcontractor_id', 'in', user.partner_id.commercial_partner_id.ids), ('move_id.raw_material_production_id.subcontractor_id', 'in', user.partner_id.commercial_partner_id.ids), ]"
stock_warehouse_subcontractor_rule,Warehouses Subcontractor,stock.model_stock_warehouse,base.group_portal,permission,r,"[('id', 'in', user.partner_id.commercial_partner_id.picking_ids.picking_type_id.warehouse_id.ids)]"
stock_lot_subcontracting_rule,Stock Lot Subcontractor,stock.model_stock_lot,base.group_portal,permission,cr,"[ '|', '|', ('product_id', 'in', user.partner_id.commercial_partner_id.bom_ids.product_id.ids), ('product_id', 'in', user.partner_id.commercial_partner_id.bom_ids.product_tmpl_id.product_variant_ids.ids), ('product_id', 'in', user.partner_id.commercial_partner_id.bom_ids.bom_line_ids.product_id.ids), ]"
stock_location_subcontractor_rule,Stock Locations Subcontractor,stock.model_stock_location,base.group_portal,permission,r,"[ '|', '|', '|', '|', ('child_ids', 'in', user.partner_id.commercial_partner_id.picking_ids.location_id.ids), ('child_ids', 'in', user.partner_id.commercial_partner_id.picking_ids.location_dest_id.ids), '|', ('id', 'in', user.partner_id.commercial_partner_id.picking_ids.location_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.picking_ids.location_dest_id.ids), '|', ('id', 'in', user.partner_id.commercial_partner_id.picking_ids.picking_type_id.warehouse_id.view_location_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.production_ids.production_location_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.production_ids.move_finished_ids.move_dest_ids.location_id.ids), ]"
production_subcontractor_rule,MRP Productions Subcontractor,mrp.model_mrp_production,base.group_portal,permission,ru,"[('subcontractor_id', '=', user.partner_id.commercial_partner_id.id)]"
bom_subcontractor_rule,MRP BoMs Subcontractor,mrp.model_mrp_bom,base.group_portal,permission,r,"[('id', 'in', user.partner_id.commercial_partner_id.bom_ids.ids)]"
bom_line_subcontractor_rule,MRP BoM Lines Subcontractor,mrp.model_mrp_bom_line,base.group_portal,permission,r,"[('id', 'in', user.partner_id.commercial_partner_id.bom_ids.bom_line_ids.ids)]"
consumption_warning_subcontractor_rule,MRP Consumption Warnings Subcontractor,mrp.model_mrp_consumption_warning,base.group_portal,permission,cru,"[('mrp_production_ids', 'in', user.partner_id.commercial_partner_id.production_ids.ids)]"
consumption_warning_line_subcontractor_rule,MRP Consumption Warning Lines Subcontractor,mrp.model_mrp_consumption_warning_line,base.group_portal,permission,cru,"[('mrp_production_id', 'in', user.partner_id.commercial_partner_id.production_ids.ids)]"
access_subcontracting_portal_product,subcontracting.portal.product,product.model_product_product,base.group_portal,permission,r,
product_template_subcontracting_rule,Product Template Subcontractor,product.model_product_template,base.group_portal,permission,r,"[ '|', '|', ('id', 'in', user.partner_id.commercial_partner_id.bom_ids.product_id.product_tmpl_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.bom_ids.product_tmpl_id.ids), ('id', 'in', user.partner_id.commercial_partner_id.bom_ids.bom_line_ids.product_id.product_tmpl_id.ids), ]"
access_subcontracting_portal_uom,subcontracting.portal.uom,uom.model_uom_uom,base.group_portal,permission,r,
access_subcontracting_portal_barcode_nomenclature_stock_user,subcontracting.portal.barcode.nomenclature,barcodes.model_barcode_nomenclature,base.group_portal,permission,r,
access_subcontracting_portal_sequence,subcontracting.portal.sequence,base.model_ir_sequence,base.group_portal,permission,ru,
access_subcontracting_portal_mrp_production_serials,subcontracting.portal.mrp.production.serials,mrp.model_mrp_production_serials,base.group_portal,permission,cru,
mrp_subcontracting_config_rule_company_group_user,mrp_subcontracting.config: the reader's companies,model_mrp_subcontracting_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
mrp_subcontracting_config_rule_erp_manager,mrp_subcontracting.config: every company for an access-rights manager,model_mrp_subcontracting_config,base.group_erp_manager,permission,r,
mrp_subcontracting_config_rule_erp_manager_group_system,mrp_subcontracting.config: every company for an access-rights manager,model_mrp_subcontracting_config,base.group_system,permission,cud,
