id,name,model_id/id,group_id/id,kind,operation,domain
rule_pos_bank_statement_account_user_group_account_basic,Point Of Sale Bank Statement Accountant,account.model_account_bank_statement,account.group_account_basic,permission,cud,
rule_pos_bank_statement_line_account_user_group_account_basic,Point Of Sale Bank Statement Line Accountant,account.model_account_bank_statement_line,account.group_account_basic,permission,cud,
access_pos_printer_manager,pos.printer.manager,model_pos_printer,group_pos_manager,permission,cud,
access_pos_printer,pos.printer.user,model_pos_printer,group_pos_user,permission,r,
access_pos_order,pos.order,model_pos_order,group_pos_user,permission,crud,
access_pos_order_line,pos.order.line,model_pos_order_line,group_pos_user,permission,crud,
access_pos_pack_operation_lot,pos.pack.operation.lot,model_pos_pack_operation_lot,group_pos_user,permission,crud,
access_stock_picking_pos_user,stock.picking pos_user,stock.model_stock_picking,group_pos_user,permission,crud,
access_pos_order_stock_worker,pos.order stock_worker,model_pos_order,stock.group_stock_user,permission,r,
access_stock_move_pos_user,stock.move pos_user,stock.model_stock_move,group_pos_user,permission,crud,
access_report_pos_order,report.pos.order,model_report_pos_order,group_pos_user,permission,r,
access_account_journal_pos_user,account.journal pos_user,account.model_account_journal,group_pos_user,permission,r,
rule_pos_bank_statement_line_user,Point Of Sale Bank Statement Line POS User,account.model_account_bank_statement_line,group_pos_user,permission,cru,"[('pos_session_id', '!=', False)]"
access_product_attribute_custom_value_pos_user,product.attribute.custom.value pos user,product.model_product_attribute_custom_value,group_pos_user,permission,cu,
rule_pos_bank_statement_line_user_group_pos_manager,Point Of Sale Bank Statement Line POS User,account.model_account_bank_statement_line,group_pos_manager,permission,crud,"[('pos_session_id', '!=', False)]"
access_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,group_pos_manager,permission,cud,
access_pos_session_user,pos.session user,model_pos_session,group_pos_user,permission,cru,
access_pos_config_user,pos.config user,model_pos_config,group_pos_user,permission,r,
access_pos_config_system_user,pos.config system,model_pos_config,base.group_system,permission,ru,
access_pos_config_manager,pos.config manager,model_pos_config,group_pos_manager,permission,cud,
access_product_category_pos_manager,pos.category manager,model_pos_category,group_pos_manager,permission,cud,
access_product_category_pos_user,pos.category user,model_pos_category,base.group_user,permission,r,
access_barcode_nomenclature_pos_manager,barcode.nomenclature.pos.manager,barcodes.model_barcode_nomenclature,group_pos_manager,permission,cud,
access_barcode_rule_pos_manager,barcode.rule.pos.manager,barcodes.model_barcode_rule,group_pos_manager,permission,cud,
access_decimal_precision_user,decimal.precision,base.model_decimal_precision,group_pos_user,permission,r,
access_pos_payment_user,pos.payment user,model_pos_payment,group_pos_user,permission,crud,
access_pos_payment_method_user,pos.payment.method user,model_pos_payment_method,group_pos_user,permission,r,
access_pos_payment_method_manager,pos.payment.method manager,model_pos_payment_method,group_pos_manager,permission,cud,
access_pos_details_wizard,access.pos.details.wizard,model_pos_details_wizard,group_pos_manager,permission,cru,
access_pos_make_payment,access.pos.make.payment,model_pos_make_payment,group_pos_manager,permission,cru,
access_pos_close_session_wizard,access.pos.close.session.wizard,model_pos_close_session_wizard,group_pos_user,permission,cru,
access_account_cash_rounding_pos_user,account.cash.rounding pos_user,account.model_account_cash_rounding,group_pos_user,permission,r,
