id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order,model_pos_order,group_pos_user,1,1,1,1
access_pos_order_line,model_pos_order_line,group_pos_user,1,1,1,1
access_pos_pack_operation_lot,model_pos_pack_operation_lot,group_pos_user,1,1,1,1
access_stock_picking_pos_user,stock.model_stock_picking,group_pos_user,1,1,1,1
access_stock_warehouse_pos_user,stock.model_stock_warehouse,group_pos_user,1,0,0,0
access_pos_order_stock_worker,model_pos_order,stock.group_stock_user,1,0,0,0
access_stock_move_pos_user,stock.model_stock_move,group_pos_user,1,1,1,1
access_report_pos_order,model_report_pos_order,group_pos_user,1,1,1,1
access_account_journal_pos_user,account.model_account_journal,group_pos_user,1,0,0,0
access_account_payment_method_pos_user,account.model_account_payment_method,group_pos_manager,1,0,0,0
access_account_payment_method_line_pos_user,account.model_account_payment_method_line,group_pos_manager,1,0,0,0
access_account_bank_statement,account.model_account_bank_statement,group_pos_user,1,1,1,0
access_account_bank_statement_manager,account.model_account_bank_statement,group_pos_manager,1,1,1,1
access_account_bank_statement_line,account.model_account_bank_statement_line,group_pos_user,1,1,1,0
access_product_product,product.model_product_product,group_pos_user,1,0,0,0
access_product_template_pos_user,product.model_product_template,group_pos_user,1,0,0,0
access_product_product_pos_manager,product.model_product_product,group_pos_manager,1,1,1,1
access_product_template_pos_manager,product.model_product_template,group_pos_manager,1,1,1,1
access_product_attribute_pos_manager,product.model_product_attribute,group_pos_manager,1,1,1,1
access_product_attribute_value_pos_manager,product.model_product_attribute_value,group_pos_manager,1,1,1,1
access_product_attribute_custom_value_pos_manager,product.model_product_attribute_custom_value,group_pos_manager,1,1,1,1
access_product_product_attribute_pos_manager,product.model_product_template_attribute_value,group_pos_manager,1,1,1,1
access_product_template_attribute_exclusion_pos_manager,product.model_product_template_attribute_exclusion,group_pos_manager,1,1,1,1
access_product_template_attribute_line_pos_manager,product.model_product_template_attribute_line,group_pos_manager,1,1,1,1
access_account_bank_statement_line_manager,account.model_account_bank_statement_line,group_pos_manager,1,1,1,1
access_product_product_supplierinfo_user,product.model_product_supplierinfo,group_pos_user,1,0,0,0
access_product_product_packaging_user,product.model_product_packaging,group_pos_user,1,0,0,0
access_stock_warehouse_manager,stock.model_stock_warehouse,group_pos_manager,1,0,0,0
access_stock_location_manager,stock.model_stock_location,group_pos_manager,1,0,0,0
access_uom_uom_manager,uom.model_uom_uom,group_pos_manager,1,1,1,1
access_product_category_manager,product.model_product_category,group_pos_manager,1,1,1,1
access_product_pricelist_manager,product.model_product_pricelist,group_pos_manager,1,1,1,1
access_product_pricelist_user,product.model_product_pricelist,group_pos_user,1,0,0,0
access_product_tag_pos_manager,product.model_product_tag,group_pos_manager,1,1,1,1
access_pos_session_user,model_pos_session,group_pos_user,1,1,1,0
access_pos_config_user,model_pos_config,group_pos_user,1,1,0,0
access_pos_config_manager,model_pos_config,group_pos_manager,1,1,1,1
access_product_category_pos_manager,model_pos_category,group_pos_manager,1,1,1,1
access_product_category_pos_user,model_pos_category,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_user,barcodes.model_barcode_nomenclature,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_manager,barcodes.model_barcode_nomenclature,group_pos_manager,1,1,1,1
access_barcode_rule_pos_user,barcodes.model_barcode_rule,group_pos_user,1,0,0,0
access_barcode_rule_pos_manager,barcodes.model_barcode_rule,group_pos_manager,1,1,1,1
access_bank_statement_cashbox_user,account.model_account_bank_statement_cashbox,group_pos_user,1,1,1,0
access_account_cashbox_line_user,account.model_account_cashbox_line,group_pos_user,1,1,1,1
access_decimal_precision_user,base.model_decimal_precision,group_pos_user,1,0,0,0
access_pos_payment_user,model_pos_payment,group_pos_user,1,1,1,1
access_pos_payment_method_user,model_pos_payment_method,group_pos_user,1,0,0,0
access_pos_payment_method_manager,model_pos_payment_method,group_pos_manager,1,1,1,1
access_pos_details_wizard,model_pos_details_wizard,point_of_sale.group_pos_manager,1,1,1,0
access_pos_make_payment,model_pos_make_payment,point_of_sale.group_pos_manager,1,1,1,0
access_money_in_out_wizard,model_cash_box_out,point_of_sale.group_pos_user,1,1,1,0
access_pos_close_session_wizard,model_pos_close_session_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_cash_rounding_pos_user,account.model_account_cash_rounding,group_pos_user,1,0,0,0
access_pos_bill,model_pos_bill,group_pos_user,1,1,1,1
