"id","name","description","invoice_label","amount","amount_type","sequence","type_tax_use","tax_scope","include_base_amount","tax_group_id","price_include","active","tax_exigibility","cash_basis_transition_account_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids"
"tva_acq_normale","20% G","","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_specifique","8.5% G","","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_intermediaire","10% G","","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_reduite","5.5% G","","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_super_reduite","2.1% G","","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_purchase_good_fuel","20% F","","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","80","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","20","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","80","tax","refund","pcg_44566","-20"
"","","","","","","","","","","","","","","","20","tax","refund","",""
"tva_purchase_good_fuel_TTC","20% F INC","","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","80","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","20","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","80","tax","refund","pcg_44566","-20"
"","","","","","","","","","","","","","","","20","tax","refund","",""
"tva_acq_normale_TTC","20% G INC","","TVA 20%","20.0","percent","10","purchase","consu","","tax_group_tva_20","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_specifique_TTC","8.5% INC","","TVA 8.5%","8.5","percent","10","purchase","consu","","tax_group_tva_85","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
