"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_acr_acr01","ACRA","ACR01","l10n_sg_statutory_board_res_partner_acr"
"l10n_sg_statutory_board_res_partner_agc_agc01","Attorney-General's Chambers","AGC01","l10n_sg_statutory_board_res_partner_agc"
"l10n_sg_statutory_board_res_partner_aud_aud01","Auditor-General's Office","AUD01","l10n_sg_statutory_board_res_partner_aud"
"l10n_sg_statutory_board_res_partner_bca_bca01","BCA Common Cost","BCA01","l10n_sg_statutory_board_res_partner_bca"
"l10n_sg_statutory_board_res_partner_boa_boa01","BOA","BOA01","l10n_sg_statutory_board_res_partner_boa"
"l10n_sg_statutory_board_res_partner_caa_caa01","Air Transport","CAA01","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa02","Airport DevelopmenT_Planning","CAA02","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa03","Airport Economic Regulation","CAA03","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa04","Airport Ops Reg_Avtn Security","CAA04","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa05","Aviation Industry","CAA05","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa06","Aerodrome and Air Nav Svcs Reg","CAA06","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa07","Civil Aviation Medical Board","CAA07","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa08","Flight Standards","CAA08","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa09","Safety Policy and Planning","CAA09","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa10","CAAS Corporate Communications","CAA10","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa11","CAAS Legal","CAA11","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa12","Futures and IT","CAA12","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa13","CAAS Finance","CAA13","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa14","CAAS Human Resource","CAA14","l10n_sg_statutory_board_res_partner_caa"
