"id","l10n_sg_b2g_code","name","fiscal_country_codes"
"l10n_sg_payment_term_0","00","Due Immediately","SG"
"l10n_sg_payment_term_7d","7D","7 Days","SG"
"l10n_sg_payment_term_8d","8D","8 Days","SG"
"l10n_sg_payment_term_10d","10D","10 Days","SG"
"l10n_sg_payment_term_14d","14D","14 Days","SG"
"l10n_sg_payment_term_15d","15D","15 Days","SG"
"l10n_sg_payment_term_16d","16D","16 Days","SG"
"l10n_sg_payment_term_21d","21D","21 Days","SG"
"l10n_sg_payment_term_28d","28D","28 Days","SG"
"l10n_sg_payment_term_30d","30D","30 Days","SG"
"l10n_sg_payment_term_40d","40D","40 Days","SG"
"l10n_sg_payment_term_45d","45D","45 Days","SG"
"l10n_sg_payment_term_50d","50D","50 Days","SG"
"l10n_sg_payment_term_60d","60D","60 Days","SG"
"l10n_sg_payment_term_90d","90D","90 Days","SG"
