"id","parent_id","active","code","name","account_type","reconcile","tag_ids","name@he_IL"
"il_group_100100","","False","100100-100499","Fixed Assets","asset_non_current","","","רכוש קבוע"
"il_group_101110","","False","101110-101400","Current Assets","asset_current","","","רכוש שוטף"
"il_group_101401","","False","101401-101799","Bank And Cash","asset_cash","","","בנק ומזומנים"
"il_group_111000","","False","111000-111999","Current Liabilities","liability_current","","","התחייבויות שוטפות"
"il_group_112000","","False","112000-112210","Non-current Liabilities","liability_non_current","","","התחייבויות לא שוטפות"
"il_group_200000","","False","200000-200199","Sales Income","income","","","הכנסות ממכירות"
"il_group_200200","","False","200200-200300","Other Income","income_other","","","הכנסות אחרות"
"il_group_201000","","False","201000-201299","Cost of Goods","expense_direct_cost","","","עלות המכר"
"il_group_202000","","False","202000-220900","Expenses","expense","","","הוצאות"
"il_group_300000","","False","300000-399999","Capital And Shares","equity","","","הון ומניות"
"il_account_100100","il_group_100100","True","100100","Land and buildings","asset_fixed","False","","קרקע ומבנים"
"il_account_100110","il_group_100100","True","100110","Land and buildings depreciation","asset_non_current","False","","הוצאות פחת קרקע ומבנים"
"il_account_100200","il_group_100100","True","100200","Machinery and equipment","asset_fixed","False","","מכונות"
"il_account_100210","il_group_100100","True","100210","Machinery and equipment depreciation","asset_non_current","False","","הוצאות פחת מכונות"
"il_account_100300","il_group_100100","True","100300","Vehicles","asset_fixed","False","","כלי רכב"
"il_account_100310","il_group_100100","True","100310","Vehicles depreciation","asset_non_current","False","","הוצאות פחת מכוניות"
"il_account_100400","il_group_100100","True","100400","Other property","asset_fixed","False","","נכסים אחרים"
"il_account_100410","il_group_100100","True","100410","Other property depreciation","asset_non_current","False","","הוצאות פחת נכסים אחרים"
"il_account_100420","il_group_100100","True","100420","Intangible Assets","asset_non_current","False","","נכסים בלתי מוחשיים"
"il_account_101110","il_group_101110","True","101110","Stock Valuation","asset_current","False","",""
"il_account_101120","il_group_101110","True","101120","Stock Interim Account (Received)","asset_current","False","","חשבון זמני - מלאי שהתקבל"
"il_account_101130","il_group_101110","True","101130","Stock Interim Account (Delivered)","asset_current","False","","חשבון זמני - מלאי שנשלח"
"il_account_101140","il_group_101110","True","101140","Inventory - Raw materials","asset_current","False","","מלאי- חומרי גלם"
"il_account_101150","il_group_101110","True","101150","Inventory - Work in progress","asset_current","False","","מלאי- עבודה בתהליך"
"il_account_101160","il_group_101110","True","101160","Inventory - Finished goods","asset_current","False","","מלאי- מוצרים מוגמרים"
