id,model_id,group_id/id,operation,domain,name
access_sale_order_template_group_sale_salesman,sale.order.template,sales_team.group_sale_salesman,r,,sale.order.template
access_sale_order_template_group_sale_manager,sale.order.template,sales_team.group_sale_manager,rwcd,,sale.order.template
access_sale_order_template_group_system,sale.order.template,base.group_system,r,,sale.order.template
access_sale_order_template_global,sale.order.template,,rwcd,"[('company_id', 'in', company_ids + [False])]",Quotation Template multi-company
access_sale_order_template_line_group_sale_salesman,sale.order.template.line,sales_team.group_sale_salesman,r,,sale.order.template.line
access_sale_order_template_line_group_sale_manager,sale.order.template.line,sales_team.group_sale_manager,rwcd,,sale.order.template.line
access_sale_order_template_option_group_sale_salesman,sale.order.template.option,sales_team.group_sale_salesman,r,,sale.order.template.option
access_sale_order_template_option_group_sale_manager,sale.order.template.option,sales_team.group_sale_manager,rwcd,,sale.order.template.option
access_sale_order_option_group_sale_salesman,sale.order.option,sales_team.group_sale_salesman,rwcd,,sale.order.option
access_sale_order_option_group_account_readonly,sale.order.option,account.group_account_readonly,r,,sale.order.option_readonly
access_sale_order_option_group_account_invoice,sale.order.option,account.group_account_invoice,r,,sale.order.option_invoice
