id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exam_exam,exam.exam,model_exam_exam,school.group_school_administration,1,1,1,1
access_exam_result,exam.result,model_exam_result,school.group_school_administration,1,1,1,1
access_exm_subject,exam.subject,model_exam_subject,school.group_school_administration,1,1,1,1
access_student_student,student.student,model_school_student,school.group_school_administration,1,1,1,1
access_exam_exam1,exam.exam,model_exam_exam,school.group_school_student,1,0,0,0
access_exm_subject_student1,exam.subject,exam.model_exam_subject,school.group_school_student,1,0,0,0
access_student_student1,student.student,model_school_student,school.group_school_student,1,0,0,0
access_exam_result_student1,exam.result,exam.model_exam_result,school.group_school_student,1,0,0,0
access_exam_result_teacher2,exam.result,model_exam_result,school.group_school_teacher,1,1,1,0
access_exam_exam_teacher2,exam.exam,model_exam_exam,school.group_school_teacher,1,1,1,0
access_exm_subject2,exam.subject,model_exam_subject,school.group_school_teacher,1,1,1,0
access_student_student2,student.student,model_school_student,school.group_school_teacher,1,1,1,0
access_exam_exam_parent3,exam.exam,model_exam_exam,school.group_school_parent,1,0,0,0
access_exam_result_parent3,exam.result,model_exam_result,school.group_school_parent,1,0,0,0
access_exm_subject3,exam.subject,model_exam_subject,school.group_school_parent,1,0,0,0
access_student_student3,student.student,model_school_student,school.group_school_parent,1,0,0,0
access_school_result_import_admin,exam.result.import,model_exam_result_import,school.group_school_administration,1,1,1,1
access_school_result_import_teacher,exam.result.import,model_exam_result_import,school.group_school_teacher,1,1,1,0
access_school_result_import_parent,exam.result.import,model_exam_result_import,school.group_school_parent,1,0,0,0
access_school_result_import_student,exam.result.import,model_exam_result_import,school.group_school_student,1,0,0,0
