id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_plan,access_sale_commission_plan,model_sale_commission_plan,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_plan_salesman,access_sale_commission_plan_salesman,model_sale_commission_plan,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_plan_achievement,access_sale_commission_plan_achievement,model_sale_commission_plan_achievement,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_plan_target,access_sale_commission_plan_target,model_sale_commission_plan_target,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_plan_target_commission,access_sale_commission_plan_target_commission,model_sale_commission_plan_target_commission,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_plan_target_forecast,access_sale_commission_plan_target_forecast,model_sale_commission_plan_target_forecast,sales_team.group_sale_salesman,1,1,1,1
access_sale_commission_plan_user,access_sale_commission_plan_user,model_sale_commission_plan_user,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_report,access_sale_commission_report,model_sale_commission_report,sales_team.group_sale_salesman,1,1,0,0
access_sale_achievement_report,access_sale_achievement_report,model_sale_commission_achievement_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_plan_target_salesman,access_sale_commission_plan_target_salesman,model_sale_commission_plan_target,sales_team.group_sale_salesman,1,0,0,0
access_sale_achievement,access_sale_achievement,model_sale_commission_achievement,sales_team.group_sale_manager,1,1,1,1
sale_commission.access_sale_commission_plan_user_wizard,access_sale_commission_plan_user_wizard,sale_commission.model_sale_commission_plan_user_wizard,sales_team.group_sale_manager,1,1,1,1
