id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_consolidation_rate_range,access.consolidation.rate.consolidation_user,account_consolidation.model_consolidation_rate,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_account,access.consolidation.account.consolidation_user,account_consolidation.model_consolidation_account,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_account_section,access.consolidation.group.consolidation_user,account_consolidation.model_consolidation_group,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_analysis_period,access.consolidation.period.consolidation_user,account_consolidation.model_consolidation_period,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_company_period,access.consolidation.company_period.consolidation_user,account_consolidation.model_consolidation_company_period,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_chart,access.consolidation.chart.consolidation_user,account_consolidation.model_consolidation_chart,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_journal,access.consolidation.journal.consolidation_user,account_consolidation.model_consolidation_journal,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_journal_line,access.consolidation.journal_line.consolidation_user,account_consolidation.model_consolidation_journal_line,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_analysis_period_composition,access.consolidation.period_composition.consolidation_user,account_consolidation.model_consolidation_period_composition,account_consolidation.group_consolidation_user,1,1,1,1
access_account_consolidation_res_company,access.account.consolidation.res_company.consolidation_user,base.model_res_company,account_consolidation.group_consolidation_user,1,0,1,0
access_account_consolidation_account_account,access.consolidation.account_account.consolidation_user,account.model_account_account,account_consolidation.group_consolidation_user,1,1,1,0
