"id","name","name@es_EC"
"fp_companies","Companies - legal entities","Sociedades - personas juridicas"
"fp_special_taxation_companies","Special taxpayers","Contribuyentes especiales"
"fp_public_companies","Public sector","Sector publico y ep"
"fp_person_obligated_accounting","Individual obliged to keep accounting records","Persona natural obligada a llevar contabilidad"
"fp_person_leases","Individual not obligated - leases","Persona natural no obligada - arriendos"
"fp_person_professional","Non-obligated individuals - professionals","Persona natural no obligada - profesionales"
"fp_person_rustic","Non-obligated individuals - purchase settlements","Persona natural no obligada - liquidaciones de compras"
"fp_person_other","Non-obligated individual - invoice or sales note issued","Persona natural no obligadas - emite factura o nota de venta"
"fp_foreing_company_local","Foreign company - local sale","Empresa extranjera - venta local"
"fp_foreing_person_local","Foreign person - local sale","Persona extranjera - venta local"
"fp_foreing_company_exports","Foreign company - export","Empresa extranjera - exportacion"
"fp_foreing_person_exports","Foreign company - export","Empresa extranjera - exportacion"
"fp_others","Others - without automatic calculation of VAT withholding tax","Otras - sin cálculo automático de retención de iva"
