id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_zone_public,delivery.zone.public,model_delivery_zone,,1,0,0,0
access_delivery_zone_user,delivery.zone.user,model_delivery_zone,base.group_user,1,0,0,0
access_delivery_zone_sale_user,delivery.zone.sale.user,model_delivery_zone,sales_team.group_sale_salesman,1,1,0,0
access_delivery_zone_manager,delivery.zone.manager,model_delivery_zone,sales_team.group_sale_manager,1,1,1,1
access_delivery_zone_stock_manager,delivery.zone.stock.manager,model_delivery_zone,stock.group_stock_manager,1,1,1,1
access_ecommerce_analytics_user,ecommerce.analytics.user,model_ecommerce_analytics,base.group_user,1,0,0,0
access_ecommerce_analytics_manager,ecommerce.analytics.manager,model_ecommerce_analytics,sales_team.group_sale_manager,1,1,1,1
access_daily_sales_report_user,daily.sales.report.user,model_daily_sales_report,base.group_user,1,0,0,0
access_daily_sales_report_manager,daily.sales.report.manager,model_daily_sales_report,sales_team.group_sale_manager,1,1,1,1
access_top_selling_product_user,top.selling.product.user,model_top_selling_product,base.group_user,1,0,0,0
access_top_selling_product_manager,top.selling.product.manager,model_top_selling_product,sales_team.group_sale_manager,1,1,1,1
access_top_seller_user,top.seller.user,model_top_seller,base.group_user,1,0,0,0
access_top_seller_manager,top.seller.manager,model_top_seller,sales_team.group_sale_manager,1,1,1,1
access_cart_abandonment_user,cart.abandonment.user,model_cart_abandonment,base.group_user,1,0,0,0
access_cart_abandonment_sale_user,cart.abandonment.sale.user,model_cart_abandonment,sales_team.group_sale_salesman,1,1,1,0
access_cart_abandonment_manager,cart.abandonment.manager,model_cart_abandonment,sales_team.group_sale_manager,1,1,1,1
access_cart_abandonment_report_user,cart.abandonment.report.user,model_cart_abandonment_report,base.group_user,1,0,0,0
access_cart_abandonment_report_manager,cart.abandonment.report.manager,model_cart_abandonment_report,sales_team.group_sale_manager,1,1,1,1
access_analytics_wizard_user,analytics.report.wizard.user,model_analytics_report_wizard,base.group_user,1,1,1,1
