id,name,model_id/id,group_id/id,kind,operation,domain
access_decimal_precision_config,decimal.precision configuration,model_decimal_precision,group_system,permission,ru,
access_ir_attachment_group_user,ir_attachment group_user,model_ir_attachment,group_user,permission,crud,
access_ir_attachment_group_portal_public,ir_attachment group_portal_public,model_ir_attachment,group_everyone,permission,r,"[(0, '=', 1)]"
access_ir_cron_group_cron,ir_cron group_cron,model_ir_cron,group_system,permission,crud,
access_ir_cron_progress_group_cron,ir_cron_progress group_cron,model_ir_cron_progress,group_system,permission,crud,
access_ir_cron_trigger_group_cron,ir_cron_trigger group_cron,model_ir_cron_trigger,group_system,permission,crud,
access_ir_job_group_system,ir_job group_system,model_ir_job,group_system,permission,crud,
access_ir_job_channel_group_system,ir_job_channel group_system,model_ir_job_channel,group_system,permission,crud,
access_ir_model_group_erp_manager,ir_model group_erp_manager,model_ir_model,group_erp_manager,permission,crud,
access_ir_model_constraint_group_erp_manager,ir_model_constraint group_erp_manager,model_ir_model_constraint,group_erp_manager,permission,rud,
access_ir_model_relation_group_erp_manager,ir_model_relation group_erp_manager,model_ir_model_relation,group_erp_manager,permission,crud,
access_ir_model_inherit,ir_model_inherit nobody,model_ir_model_inherit,group_everyone,permission,r,"[(0, '=', 1)]"
access_ir_model_access_group_erp_manager,ir_model_access_group_erp_manager,model_ir_model_access,group_erp_manager,permission,crud,
access_ir_access_group_erp_manager,ir_access group_erp_manager,model_ir_access,group_erp_manager,permission,crud,
access_ir_model_data_group_erp_manager,ir_model_data group_erp_manager,model_ir_model_data,group_erp_manager,permission,crud,
access_ir_model_fields_group_erp_manager,ir_model_fields group_erp_manager,model_ir_model_fields,group_erp_manager,permission,crud,
access_ir_model_fields_selection_group_erp_manager,ir_model_fields_selection group_erp_manager,model_ir_model_fields_selection,group_erp_manager,permission,crud,
access_ir_model_user,ir_model_all,model_ir_model,group_user,permission,r,"[(0, '=', 1)]"
access_ir_model_data_user,ir_model_data user,model_ir_model_data,group_user,permission,r,"[(0, '=', 1)]"
access_ir_model_fields_user,ir_model_fields all,model_ir_model_fields,group_user,permission,r,"[(0, '=', 1)]"
access_ir_model_fields_selection_user,ir_model_fields_selection all,model_ir_model_fields_selection,group_user,permission,r,"[(0, '=', 1)]"
access_res_groups_privilege_group_user,res_groups_privilege group_user,model_res_groups_privilege,group_user,permission,r,
access_res_groups_privilege_group_erp_manager,res_groups_privilege group_erp_manager,model_res_groups_privilege,group_erp_manager,permission,cud,
access_ir_module_category_group_user,ir_module_category group_user,model_ir_module_category,group_erp_manager,permission,r,
access_ir_module_module_group_user,ir_module_module group_user,model_ir_module_module,group_system,permission,crud,
access_ir_module_module_dependency_group_system,ir_module_module_dependency group_system,model_ir_module_module_dependency,group_system,permission,crud,
access_ir_module_module_exclusion_group_system,ir_module_module_exclusion group_system,model_ir_module_module_exclusion,group_system,permission,crud,
access_ir_rule_group_erp_manager,ir_rule group_erp_manager,model_ir_rule,group_erp_manager,permission,crud,
access_ir_sequence_group_user,ir_sequence group_user,model_ir_sequence,group_user,permission,r,
access_ir_sequence_group_system,ir_sequence group_system,model_ir_sequence,group_system,permission,cud,
access_ir_sequence_date_range_group_user,ir_sequence_date_range group_user,model_ir_sequence_date_range,group_user,permission,r,
access_ir_sequence_date_range_group_system,ir_sequence_date_range group_system,model_ir_sequence_date_range,group_system,permission,cud,
access_ir_ui_menu_group_user,ir_ui_menu group_user,model_ir_ui_menu,group_user,permission,r,
access_ir_ui_menu_group_system,ir_ui_menu group_system,model_ir_ui_menu,group_system,permission,cud,
access_ir_ui_view_group_user,ir_ui_view group_user,model_ir_ui_view,group_everyone,permission,r,"[(0, '=', 1)]"
access_ir_ui_view_group_system_crud,ir_ui_view group_system,model_ir_ui_view,group_system,permission,crud,
access_ir_ui_view_custom_group_user,ir_ui_view_custom_group_user,model_ir_ui_view_custom,group_system,permission,crud,
access_ir_default_all,ir_default all,model_ir_default,group_everyone,permission,r,"[(0, '=', 1)]"
access_ir_default_group_user,ir_default group_user,model_ir_default,group_user,permission,r,
ir_default_user_rule,Defaults: alter personal defaults,model_ir_default,group_user,permission,cud,"[('user_id','=',user.id)]"
ir_default_system_rule,Defaults: alter all defaults,model_ir_default,group_system,permission,cud,
res_company_rule_erp_manager,company rule erp manager,model_res_company,group_erp_manager,permission,crud,
res_company_rule_public,company rule public,model_res_company,group_public,permission,r,"[('id','in', company_ids)]"
res_company_rule_portal,company rule portal,model_res_company,group_portal,permission,r,"[('id','in', company_ids)]"
res_company_rule_employee,company rule employee,model_res_company,group_user,permission,r,"[('id','in', company_ids)]"
access_res_country_public,res_country group_user_all,model_res_country,group_public,permission,r,
access_res_country_portal,res_country group_user_all,model_res_country,group_portal,permission,r,
access_res_country_employee,res_country group_user_all,model_res_country,group_user,permission,r,
access_res_country_state_public,res_country_state group_user_all,model_res_country_state,group_public,permission,r,
access_res_country_state_portal,res_country_state group_user_all,model_res_country_state,group_portal,permission,r,
access_res_country_state_employee,res_country_state group_user_all,model_res_country_state,group_user,permission,r,
access_res_country_group_public,res_country_group group_user_all,model_res_country_group,group_public,permission,r,
access_res_country_group_portal,res_country_group group_user_all,model_res_country_group,group_portal,permission,r,
access_res_country_group_employee,res_country_group group_user_all,model_res_country_group,group_user,permission,r,
access_res_country_group_system,res_country_group_system,model_res_country,group_system,permission,cud,
access_res_country_state_group_user,res_country_state group_user,model_res_country_state,group_partner_manager,permission,crud,
access_res_country_group_group_user,res_country_group group_user,model_res_country_group,group_partner_manager,permission,crud,
access_res_currency_public,res_currency group_all,model_res_currency,group_public,permission,r,
access_res_currency_portal,res_currency group_all,model_res_currency,group_portal,permission,r,
access_res_currency_employee,res_currency group_all,model_res_currency,group_user,permission,r,
access_res_currency_rate_public,res_currency_rate group_all,model_res_currency_rate,group_public,permission,r,
access_res_currency_rate_portal,res_currency_rate group_all,model_res_currency_rate,group_portal,permission,r,
access_res_currency_rate_employee,res_currency_rate group_all,model_res_currency_rate,group_user,permission,r,
access_res_currency_group_system,res_currency group_system,model_res_currency,group_system,permission,cud,
access_res_currency_rate_group_system,res_currency_rate group_system,model_res_currency_rate,group_system,permission,cud,
access_res_groups_group_erp_manager,res_groups group_erp_manager,model_res_groups,group_erp_manager,permission,cud,
access_res_groups_group_user,res_groups group_user,model_res_groups,group_user,permission,r,
access_res_lang_public,res_lang group_all,model_res_lang,group_public,permission,r,
access_res_lang_portal,res_lang group_all,model_res_lang,group_portal,permission,r,
access_res_lang_employee,res_lang group_all,model_res_lang,group_user,permission,r,
access_res_lang_group_system,res_lang group_user,model_res_lang,group_system,permission,cud,
res_partner_portal_public_rule_group_public,res_partner: portal/public: read access on my commercial partner,model_res_partner,group_public,permission,r,"[('id', 'child_of', user.commercial_partner_id.id)]"
res_partner_portal_public_rule_group_portal,res_partner: portal/public: read access on my commercial partner,model_res_partner,group_portal,permission,r,"[('id', 'child_of', user.commercial_partner_id.id)]"
access_res_partner_group_partner_manager,res_partner group_partner_manager,model_res_partner,group_partner_manager,permission,crud,
access_res_partner_group_user,res_partner group_user,model_res_partner,group_user,permission,r,
phone_number_portal_public_rule_group_public,phone.number: portal/public: read a number my commercial partner holds,model_phone_number,group_public,permission,r,"[('partner_ids', 'child_of', user.commercial_partner_id.id)]"
phone_number_portal_public_rule_group_portal,phone.number: portal/public: read a number my commercial partner holds,model_phone_number,group_portal,permission,r,"[('partner_ids', 'child_of', user.commercial_partner_id.id)]"
access_phone_number_group_user,phone_number group_user,model_phone_number,group_user,permission,cru,
access_phone_number_group_partner_manager,phone_number group_partner_manager,model_phone_number,group_partner_manager,permission,crud,
access_res_partner_bank_group_user_r,res_partner_bank_account group_user,model_res_partner_bank_account,group_user,permission,r,
access_res_partner_bank_group_partner_manager_crud,res_partner_bank_account group_partner_manager,model_res_partner_bank_account,group_partner_manager,permission,crud,
access_res_partner_tag_group_user,res_partner_tag group_user,model_res_partner_tag,group_user,permission,r,
access_res_partner_tag_group_partner_manager,res_partner_tag group_partner_manager,model_res_partner_tag,group_partner_manager,permission,crud,
access_tag_tag_group_user,tag_tag group_user,model_tag_tag,group_user,permission,r,
