id,name
group_country_AD,AD Features
group_country_AE,AE Features
group_country_AF,AF Features
group_country_AG,AG Features
group_country_AI,AI Features
group_country_AL,AL Features
group_country_AM,AM Features
group_country_AO,AO Features
group_country_AQ,AQ Features
group_country_AR,AR Features
group_country_AS,AS Features
group_country_AT,AT Features
group_country_AU,AU Features
group_country_AW,AW Features
group_country_AX,AX Features
group_country_AZ,AZ Features
group_country_BA,BA Features
group_country_BB,BB Features
group_country_BD,BD Features
group_country_BE,BE Features
group_country_BF,BF Features
group_country_BG,BG Features
group_country_BH,BH Features
group_country_BI,BI Features
group_country_BJ,BJ Features
group_country_BL,BL Features
group_country_BM,BM Features
group_country_BN,BN Features
group_country_BO,BO Features
group_country_BQ,BQ Features
group_country_BR,BR Features
group_country_BS,BS Features
group_country_BT,BT Features
group_country_BV,BV Features
group_country_BW,BW Features
group_country_BY,BY Features
group_country_BZ,BZ Features
group_country_CA,CA Features
group_country_CC,CC Features
group_country_CF,CF Features
group_country_CD,CD Features
group_country_CG,CG Features
group_country_CH,CH Features
group_country_CI,CI Features
group_country_CK,CK Features
group_country_CL,CL Features
group_country_CM,CM Features
group_country_CN,CN Features
group_country_CO,CO Features
group_country_CR,CR Features
group_country_CU,CU Features
group_country_CV,CV Features
group_country_CW,CW Features
group_country_CX,CX Features
group_country_CY,CY Features
group_country_CZ,CZ Features
group_country_DE,DE Features
group_country_DJ,DJ Features
group_country_DK,DK Features
group_country_DM,DM Features
group_country_DO,DO Features
group_country_DZ,DZ Features
group_country_EC,EC Features
group_country_EE,EE Features
group_country_EG,EG Features
group_country_EH,EH Features
group_country_ER,ER Features
group_country_ES,ES Features
group_country_ET,ET Features
group_country_FI,FI Features
group_country_FJ,FJ Features
group_country_FK,FK Features
group_country_FM,FM Features
group_country_FO,FO Features
group_country_FR,FR Features
group_country_GA,GA Features
group_country_GD,GD Features
group_country_GE,GE Features
group_country_GF,GF Features
group_country_GH,GH Features
group_country_GI,GI Features
group_country_GG,GG Features
group_country_GL,GL Features
group_country_GM,GM Features
group_country_GN,GN Features
group_country_GP,GP Features
group_country_GQ,GQ Features
group_country_GR,GR Features
group_country_GS,GS Features
group_country_GT,GT Features
group_country_GU,GU Features
group_country_GW,GW Features
group_country_GY,GY Features
group_country_HK,HK Features
group_country_HM,HM Features
group_country_HN,HN Features
group_country_HR,HR Features
group_country_HT,HT Features
group_country_HU,HU Features
group_country_ID,ID Features
group_country_IE,IE Features
group_country_IL,IL Features
group_country_IM,IM Features
group_country_IN,IN Features
group_country_IO,IO Features
group_country_IQ,IQ Features
group_country_IR,IR Features
group_country_IS,IS Features
group_country_IT,IT Features
group_country_JE,JE Features
group_country_JM,JM Features
group_country_JO,JO Features
group_country_JP,JP Features
group_country_KE,KE Features
group_country_KG,KG Features
group_country_KH,KH Features
group_country_KI,KI Features
group_country_KM,KM Features
group_country_KN,KN Features
group_country_KP,KP Features
group_country_KR,KR Features
group_country_KW,KW Features
group_country_KY,KY Features
group_country_KZ,KZ Features
group_country_LA,LA Features
group_country_LB,LB Features
group_country_LC,LC Features
group_country_LI,LI Features
group_country_LK,LK Features
group_country_LR,LR Features
group_country_LS,LS Features
group_country_LT,LT Features
group_country_LU,LU Features
group_country_LV,LV Features
group_country_LY,LY Features
group_country_MA,MA Features
group_country_MC,MC Features
group_country_MD,MD Features
group_country_ME,ME Features
group_country_MF,MF Features
group_country_MG,MG Features
group_country_MH,MH Features
group_country_MK,MK Features
group_country_ML,ML Features
group_country_MM,MM Features
group_country_MN,MN Features
group_country_MO,MO Features
group_country_MP,MP Features
group_country_MQ,MQ Features
group_country_MR,MR Features
group_country_MS,MS Features
group_country_MT,MT Features
group_country_MU,MU Features
group_country_MV,MV Features
group_country_MW,MW Features
group_country_MX,MX Features
group_country_MY,MY Features
group_country_MZ,MZ Features
group_country_NA,NA Features
group_country_NC,NC Features
group_country_NE,NE Features
group_country_NF,NF Features
group_country_NG,NG Features
group_country_NI,NI Features
group_country_NL,NL Features
group_country_NO,NO Features
group_country_NP,NP Features
group_country_NR,NR Features
group_country_NU,NU Features
