id,name,model_id/id,group_id/id,kind,operation,domain
access_delivery_carrier,delivery.carrier,model_delivery_carrier,sale.group_sale_salesman,permission,r,
access_delivery_zip_prefix,delivery.zip.prefix,model_delivery_zip_prefix,sale.group_sale_salesman,permission,r,
access_delivery_price_rule,delivery.price.rule,model_delivery_price_rule,sale.group_sale_salesman,permission,r,
access_delivery_carrier_manager,delivery.carrier,model_delivery_carrier,sale.group_sale_manager,permission,cud,
access_delivery_price_rule_manager,delivery.price.rule,model_delivery_price_rule,sale.group_sale_manager,permission,cud,
access_delivery_carrier_partner_manager,delivery.carrier partner_manager,model_delivery_carrier,base.group_partner_manager,permission,r,
access_delivery_zip_prefix_sale_manager,delivery.zip.prefix,model_delivery_zip_prefix,base.group_partner_manager,permission,crud,
access_choose_delivery_carrier,delivery.choose.delivery.carrier,model_choose_delivery_carrier,sale.group_sale_salesman,permission,cru,
access_delivery_carrier_sale_readonly,delivery.carrier.sale.readonly,model_delivery_carrier,sale.group_sale_readonly,permission,r,
access_delivery_price_rule_sale_readonly,delivery.price.rule.sale.readonly,model_delivery_price_rule,sale.group_sale_readonly,permission,r,
access_delivery_zip_prefix_sale_readonly,delivery.zip.prefix.sale.readonly,model_delivery_zip_prefix,sale.group_sale_readonly,permission,r,
delivery_carrier_comp_rule,Delivery Carrier multi-company,model_delivery_carrier,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
