id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_time_manager_request,hr.time.manager.request,model_hr_time,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_user_request,hr.time.user.request,model_hr_time,hr_time.group_hr_time_user,1,1,1,1
access_hr_time_employee_request,hr.time.employee.request,model_hr_time,hr_time.group_hr_time_employee,1,1,1,1
access_hr_time_manager_allocation,hr.time.manager.allocation,model_hr_time_allocation,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_user_allocation,hr.time.user.allocation,model_hr_time_allocation,hr_time.group_hr_time_user,1,1,1,1
access_hr_time_employee_allocation,hr.time.employee.allocation,model_hr_time_allocation,hr_time.group_hr_time_employee,1,1,1,1
access_hr_time_status_manager,hr.time.status manager,model_hr_work_entry_type,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_status_user,hr.time.status user,model_hr_work_entry_type,hr_time.group_hr_time_user,1,0,0,0
access_hr_time_status_employee,hr.time.status employee,model_hr_work_entry_type,hr_time.group_hr_time_employee,1,0,0,0
access_hr_time_report,access_hr_time_report,model_hr_time_report,hr_time.group_hr_time_employee,1,0,0,0
access_resource_calendar_leaves_user,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,hr_time.group_hr_time_user,1,1,1,1
access_calendar_event_hr_user,calendar.event.hr.user,calendar.model_calendar_event,hr_time.group_hr_time_user,1,1,1,1
access_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,hr_time.group_hr_time_manager,1,1,1,1
access_calendar_attendee_hr_user,calendar.attendee.hr.user,calendar.model_calendar_attendee,hr_time.group_hr_time_user,1,1,1,1
access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.model_mail_activity_type,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_summary_employee,access.hr.time.summary.employee,model_hr_time_summary_employee,hr_time.group_hr_time_user,1,1,1,0
access_hr_time_report_calendar,model_hr_time_report_calendar,model_hr_time_report_calendar,hr_time.group_hr_time_employee,1,0,0,0
access_hr_time_employee_type_report_manager,access_hr_time_employee_type_report_manager,model_hr_time_employee_type_report,hr_time.group_hr_time_manager,1,1,0,0
access_hr_time_accrual_plan_user,hr.time.accrual.plan.user,model_hr_time_accrual_plan,hr_time.group_hr_time_user,1,0,0,0
access_hr_time_accrual_level_user,hr.time.accrual.level.user,model_hr_time_accrual_level,hr_time.group_hr_time_user,1,0,0,0
access_hr_time_accrual_plan_manager,hr.time.accrual.plan.manager,model_hr_time_accrual_plan,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_accrual_level_manager,hr.time.accrual.level.manager,model_hr_time_accrual_level,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_cancel_leave,access_hr_time_cancel_leave,hr_time.model_hr_time_cancel_leave,hr_time.group_hr_time_employee,1,1,1,1
access_hr_time_mandatory_day_user,access_hr_time_mandatory_day_user,hr_time.model_hr_time_mandatory_day,hr_time.group_hr_time_employee,1,0,0,0
access_hr_time_mandatory_day_manager,access_hr_time_mandatory_day_manager,hr_time.model_hr_time_mandatory_day,hr_time.group_hr_time_manager,1,1,1,1
access_hr_time_generate_multi_wizard,access_hr_time_generate_multi_wizard,hr_time.model_hr_time_generate_multi_wizard,hr_time.group_hr_time_responsible,1,1,1,1
access_hr_time_allocation_generate_multi_wizard,access_hr_time_allocation_generate_multi_wizard,hr_time.model_hr_time_allocation_generate_multi_wizard,hr_time.group_hr_time_responsible,1,1,1,1
access_hr_time_employee_report_user,access_hr_time_employee_report_user,hr_time.model_hr_time_employee_report,hr_time.group_hr_time_responsible,1,1,1,1
