"id","name","invoice_label","type_tax_use","amount_type","amount","tax_group_id","repartition_line_ids/document_type","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/account_id"
"l10n_uz_tax_sale_12","12%","12%","sale","percent","12","l10n_uz_tax_group_12","invoice","100","base",""
"","","","","","","","invoice","100","tax","uz6411"
"","","","","","","","refund","100","base",""
"","","","","","","","refund","100","tax","uz6411"
"l10n_uz_tax_purchase_12","12%","12%","purchase","percent","12","l10n_uz_tax_group_12","invoice","100","base",""
"","","","","","","","invoice","100","tax","uz4411"
"","","","","","","","refund","100","base",""
"","","","","","","","refund","100","tax","uz4411"
"l10n_uz_tax_sale_zero_rated","0% EX","0% Export","sale","percent","0","l10n_uz_tax_group_zero_rated","invoice","100","base",""
"","","","","","","","invoice","100","tax","uz6411"
"","","","","","","","refund","100","base",""
"","","","","","","","refund","100","tax","uz6411"
"l10n_uz_tax_sale_exempt","0% EXT","Exempt","sale","percent","0","l10n_uz_tax_group_exempt","invoice","100","base",""
"","","","","","","","invoice","100","tax","uz6411"
"","","","","","","","refund","100","base",""
"","","","","","","","refund","100","tax","uz6411"
