id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_sync_wizard_manager,woocommerce.sync.wizard.manager,model_woocommerce_sync_wizard,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_retry_wizard_manager,woocommerce.sync.retry.wizard.manager,model_woocommerce_sync_retry_wizard,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_backend_user,woocommerce.backend.user,model_woocommerce_backend,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_backend_manager,woocommerce.backend.manager,model_woocommerce_backend,woocommerce_connector.group_woocommerce_manager,1,1,1,0
access_woocommerce_product_binding_user,woocommerce.product.binding.user,model_woocommerce_product_binding,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_product_binding_manager,woocommerce.product.binding.manager,model_woocommerce_product_binding,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_product_variant_binding_user,woocommerce.product.variant.binding.user,model_woocommerce_product_variant_binding,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_product_variant_binding_manager,woocommerce.product.variant.binding.manager,model_woocommerce_product_variant_binding,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_order_binding_user,woocommerce.order.binding.user,model_woocommerce_order_binding,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_order_binding_manager,woocommerce.order.binding.manager,model_woocommerce_order_binding,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_customer_binding_user,woocommerce.customer.binding.user,model_woocommerce_customer_binding,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_customer_binding_manager,woocommerce.customer.binding.manager,model_woocommerce_customer_binding,woocommerce_connector.group_woocommerce_manager,1,1,1,1
access_woocommerce_inventory_sync_user,woocommerce.inventory.sync.user,model_woocommerce_inventory_sync,woocommerce_connector.group_woocommerce_user,1,0,0,0
access_woocommerce_inventory_sync_manager,woocommerce.inventory.sync.manager,model_woocommerce_inventory_sync,woocommerce_connector.group_woocommerce_manager,1,1,1,1
