id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_payroll_slip_employee,custom.payroll.slip.employee,model_custom_payroll_slip,group_payroll_employee,1,0,0,0
access_custom_payroll_batch_user,custom.payroll.batch.user,model_custom_payroll_batch,group_payroll_user,1,1,1,1
access_custom_payroll_batch_manager,custom.payroll.batch.manager,model_custom_payroll_batch,group_payroll_manager,1,1,1,1
access_custom_payroll_slip_user,custom.payroll.slip.user,model_custom_payroll_slip,group_payroll_user,1,1,1,1
access_custom_payroll_slip_manager,custom.payroll.slip.manager,model_custom_payroll_slip,group_payroll_manager,1,1,1,1
access_custom_payroll_slip_detail_user,custom.payroll.slip.detail.user,model_custom_payroll_slip_detail,group_payroll_user,1,1,1,1
access_custom_payroll_slip_detail_manager,custom.payroll.slip.detail.manager,model_custom_payroll_slip_detail,group_payroll_manager,1,1,1,1
access_custom_payroll_slip_detail_employee,custom.payroll.slip.detail.employee,model_custom_payroll_slip_detail,group_payroll_employee,1,0,0,0
access_custom_payroll_tunjangan_user,custom.payroll.tunjangan.user,model_custom_payroll_tunjangan,group_payroll_user,1,0,0,0
access_custom_payroll_tunjangan_manager,custom.payroll.tunjangan.manager,model_custom_payroll_tunjangan,group_payroll_manager,1,1,1,1
access_custom_payroll_bpjs_user,custom.payroll.bpjs.user,model_custom_payroll_bpjs,group_payroll_user,1,0,0,0
access_custom_payroll_bpjs_manager,custom.payroll.bpjs.manager,model_custom_payroll_bpjs,group_payroll_manager,1,1,1,1
access_custom_payroll_potongan_tetap_user,custom.payroll.potongan.tetap.user,model_custom_payroll_potongan_tetap,group_payroll_user,1,0,0,0
access_custom_payroll_potongan_tetap_manager,custom.payroll.potongan.tetap.manager,model_custom_payroll_potongan_tetap,group_payroll_manager,1,1,1,1
access_custom_payroll_reject_wizard_user,custom.payroll.reject.wizard.user,model_custom_payroll_reject_wizard,group_payroll_manager,1,1,1,0
access_custom_payroll_generate_wizard_user,custom.payroll.generate.wizard.user,model_custom_payroll_generate_wizard,group_payroll_user,1,1,1,0
access_custom_payroll_generate_wizard_manager,custom.payroll.generate.wizard.manager,model_custom_payroll_generate_wizard,group_payroll_manager,1,1,1,0
access_custom_payroll_generate_wizard_preview_user,custom.payroll.generate.wizard.preview.user,model_custom_payroll_generate_wizard_preview,group_payroll_user,1,1,1,0
access_custom_payroll_generate_wizard_preview_manager,custom.payroll.generate.wizard.preview.manager,model_custom_payroll_generate_wizard_preview,group_payroll_manager,1,1,1,0
access_custom_payroll_rule_user,custom.payroll.rule.user,model_custom_payroll_rule,group_payroll_user,1,0,0,0
access_custom_payroll_rule_manager,custom.payroll.rule.manager,model_custom_payroll_rule,group_payroll_manager,1,1,1,1
access_custom_payroll_rule_category_user,custom.payroll.rule.category.user,model_custom_payroll_rule_category,group_payroll_user,1,0,0,0
access_custom_payroll_rule_category_manager,custom.payroll.rule.category.manager,model_custom_payroll_rule_category,group_payroll_manager,1,1,1,1
