id,name,city_id:id
kec1101010,Teupah Selatan,city_id_01
kec1101020,Simeulue Timur,city_id_01
kec1101021,Teupah Barat,city_id_01
kec1101022,Teupah Tengah,city_id_01
kec1101030,Simeulue Tengah,city_id_01
kec1101031,Teluk Dalam,city_id_01
kec1101032,Simeulue Cut,city_id_01
kec1101040,Salang,city_id_01
kec1101050,Simeulue Barat,city_id_01
kec1101051,Alafan,city_id_01
kec1102010,Pulau Banyak,city_id_02
kec1102011,Pulau Banyak Barat,city_id_02
kec1102020,Singkil,city_id_02
kec1102021,Singkil Utara,city_id_02
kec1102022,Kuala Baru,city_id_02
kec1102030,Simpang Kanan,city_id_02
kec1102031,Gunung Meriah,city_id_02
kec1102032,Danau Paris,city_id_02
kec1102033,Suro,city_id_02
kec1102042,Singkohor,city_id_02
kec1102043,Kota Baharu,city_id_02
kec1103010,Trumon,city_id_03
kec1103011,Trumon Timur,city_id_03
kec1103012,Trumon Tengah,city_id_03
kec1103020,Bakongan,city_id_03
kec1103021,Bakongan Timur,city_id_03
kec1103022,Kota Bahagia,city_id_03
kec1103030,Kluet Selatan,city_id_03
kec1103031,Kluet Timur,city_id_03
kec1103040,Kluet Utara,city_id_03
kec1103041,Pasie Raja,city_id_03
kec1103042,Kluet Tengah,city_id_03
kec1103050,Tapak Tuan,city_id_03
kec1103060,Sama Dua,city_id_03
kec1103070,Sawang,city_id_03
kec1103080,Meukek,city_id_03
kec1103090,Labuhan Haji,city_id_03
kec1103091,Labuhan Haji Timur,city_id_03
kec1103092,Labuhan Haji Barat,city_id_03
kec1104010,Lawe Alas,city_id_04
kec1104011,Babul Rahmah,city_id_04
kec1104012,Tanoh Alas,city_id_04
kec1104020,Lawe Sigala-Gala,city_id_04
kec1104021,Babul Makmur,city_id_04
kec1104022,Semadam,city_id_04
kec1104023,Lauser,city_id_04
kec1104030,Bambel,city_id_04
kec1104031,Bukit Tusam,city_id_04
kec1104032,Lawe Sumur,city_id_04
kec1104040,Babussalam,city_id_04
kec1104041,Lawe Bulan,city_id_04
kec1104050,Badar,city_id_04
kec1104051,Darul Hasanah,city_id_04
kec1104052,Ketambe,city_id_04
kec1104053,Deleng Pokhkisen,city_id_04
kec1105080,Serba Jadi,city_id_05
kec1105081,Simpang Jernih,city_id_05
kec1105082,Peunaron,city_id_05
kec1105090,Birem Bayeun,city_id_05
kec1105100,Rantau Selamat,city_id_05
kec1105101,Sungai Raya,city_id_05
kec1105110,Peureulak,city_id_05
kec1105111,Peureulak Timur,city_id_05
kec1105112,Peureulak Barat,city_id_05
kec1105120,Ranto Peureulak,city_id_05
kec1105130,Idi Rayeuk,city_id_05
kec1105131,Peudawa,city_id_05
kec1105132,Banda Alam,city_id_05
kec1105133,Idi Tunong,city_id_05
kec1105134,Darul Ihsan,city_id_05
kec1105135,Idi Timur,city_id_05
kec1105140,Darul Aman,city_id_05
kec1105150,Nurussalam,city_id_05
kec1105151,Darul Falah,city_id_05
kec1105160,Julok,city_id_05
kec1105161,Indra Makmur,city_id_05
kec1105170,Pante Bidari,city_id_05
kec1105180,Simpang Ulim,city_id_05
kec1105181,Madat,city_id_05
kec1106010,Linge,city_id_06
kec1106011,Atu Lintang,city_id_06
kec1106012,Jagong Jeget,city_id_06
kec1106020,Bintang,city_id_06
kec1106031,Lut Tawar,city_id_06
kec1106032,Kebayakan,city_id_06
kec1106040,Pegasing,city_id_06
kec1106041,Bies,city_id_06
kec1106050,Bebesen,city_id_06
kec1106051,Kute Panang,city_id_06
kec1106060,Silih Nara,city_id_06
kec1106061,Ketol,city_id_06
kec1106062,Celala,city_id_06
kec1106063,Rusip Antara,city_id_06
kec1107050,Johan Pahlawan,city_id_07
