id,name,state_id:id,country_id:id
city_id_01,Kabupaten Simeulue,base.state_id_ac,base.id
city_id_02,Kabupaten Aceh Singkil,base.state_id_ac,base.id
city_id_03,Kabupaten Aceh Selatan,base.state_id_ac,base.id
city_id_04,Kabupaten Aceh Tenggara,base.state_id_ac,base.id
city_id_05,Kabupaten Aceh Timur,base.state_id_ac,base.id
city_id_06,Kabupaten Aceh Tengah,base.state_id_ac,base.id
city_id_07,Kabupaten Aceh Barat,base.state_id_ac,base.id
city_id_08,Kabupaten Aceh Besar,base.state_id_ac,base.id
city_id_09,Kabupaten Pidie,base.state_id_ac,base.id
city_id_010,Kabupaten Bireuen,base.state_id_ac,base.id
city_id_011,Kabupaten Aceh Utara,base.state_id_ac,base.id
city_id_012,Kabupaten Aceh Barat Daya,base.state_id_ac,base.id
city_id_013,Kabupaten Gayo Lues,base.state_id_ac,base.id
city_id_014,Kabupaten Aceh Tamiang,base.state_id_ac,base.id
city_id_015,Kabupaten Nagan Raya,base.state_id_ac,base.id
city_id_016,Kabupaten Aceh Jaya,base.state_id_ac,base.id
city_id_017,Kabupaten Bener Meriah,base.state_id_ac,base.id
city_id_018,Kabupaten Pidie Jaya,base.state_id_ac,base.id
city_id_019,Kota Banda Aceh,base.state_id_ac,base.id
city_id_020,Kota Sabang,base.state_id_ac,base.id
city_id_021,Kota Langsa,base.state_id_ac,base.id
city_id_022,Kota Lhokseumawe,base.state_id_ac,base.id
city_id_023,Kota Subulussalam,base.state_id_ac,base.id
city_id_024,Kabupaten Jembrana,base.state_id_ba,base.id
city_id_025,Kabupaten Tabanan,base.state_id_ba,base.id
city_id_026,Kabupaten Badung,base.state_id_ba,base.id
city_id_027,Kabupaten Gianyar,base.state_id_ba,base.id
city_id_028,Kabupaten Klungkung,base.state_id_ba,base.id
city_id_029,Kabupaten Bangli,base.state_id_ba,base.id
city_id_030,Kabupaten Karang Asem,base.state_id_ba,base.id
city_id_031,Kabupaten Buleleng,base.state_id_ba,base.id
city_id_032,Kota Denpasar,base.state_id_ba,base.id
city_id_033,Kabupaten Bangka,base.state_id_bb,base.id
city_id_034,Kabupaten Belitung,base.state_id_bb,base.id
