id,name,district_id:id
kel1101010001,Latiung,kec1101010
kel1101010002,Labuhan Bajau,kec1101010
kel1101010003,Suak Lamatan,kec1101010
kel1101010004,Ana Ao,kec1101010
kel1101010005,Lataling,kec1101010
kel1101010006,Pulau Bengkalak,kec1101010
kel1101010007,Badegong,kec1101010
kel1101010008,Kebun Baru,kec1101010
kel1101010009,Ulul Mayang,kec1101010
kel1101010010,Pasir Tinggi,kec1101010
kel1101010011,Labuhan Jaya,kec1101010
kel1101010012,Labuhan Bakti,kec1101010
kel1101010013,Batu Ralang,kec1101010
kel1101010014,Alus Alus,kec1101010
kel1101010015,Seuneubok,kec1101010
kel1101010016,Blang Sebel,kec1101010
kel1101010017,Trans Baru,kec1101010
kel1101010018,Trans Meranti,kec1101010
kel1101010019,Trans Jernge,kec1101010
kel1101020022,Air Pinang,kec1101020
kel1101020023,Kuala Makmur,kec1101020
kel1101020024,Ganting,kec1101020
kel1101020025,Linggi,kec1101020
kel1101020026,Lugu,kec1101020
kel1101020027,Sinabang,kec1101020
kel1101020028,Suka Maju,kec1101020
kel1101020029,Suka Karya,kec1101020
kel1101020030,Suka Jaya,kec1101020
kel1101020031,Air Dingin,kec1101020
kel1101020032,Kota Batu,kec1101020
kel1101020035,Suak Buluh,kec1101020
kel1101020036,Ujung Tinggi,kec1101020
kel1101020037,Pulau Siumat,kec1101020
kel1101020038,Sefoyan,kec1101020
kel1101020039,Amaiteng Mulia,kec1101020
kel1101020040,Ameria Bahagia,kec1101020
kel1101021001,Sital,kec1101021
kel1101021002,Leubang,kec1101021
kel1101021003,Leubang Hulu,kec1101021
kel1101021004,Awe Seubal,kec1101021
kel1101021005,Lantik,kec1101021
kel1101021006,Awe Kecil,kec1101021
kel1101021007,Salur,kec1101021
kel1101021008,Salur Latun,kec1101021
kel1101021009,Salur Lasengalu,kec1101021
kel1101021010,Nancala,kec1101021
kel1101021011,Maudil,kec1101021
kel1101021012,Inor,kec1101021
kel1101021013,Naibos,kec1101021
kel1101021014,Laayon,kec1101021
kel1101021015,Angkeo,kec1101021
kel1101021016,Bunon,kec1101021
kel1101021017,Silengas,kec1101021
kel1101021018,Pulau Teupah,kec1101021
kel1101022001,Kahat,kec1101022
kel1101022002,Busung Indah,kec1101022
kel1101022003,Nancawa,kec1101022
kel1101022004,Labuah,kec1101022
kel1101022005,Abail,kec1101022
kel1101022006,Simpang Abail,kec1101022
kel1101022007,Lanting,kec1101022
kel1101022008,Lasikin,kec1101022
kel1101022009,Matanurung,kec1101022
kel1101022010,Sua Sua,kec1101022
kel1101022011,Batu Batu,kec1101022
kel1101022012,Situbuk,kec1101022
kel1101030001,Dihit,kec1101030
kel1101030002,Lauke,kec1101030
kel1101030003,Lambaya,kec1101030
kel1101030004,Lakubang,kec1101030
kel1101030005,Kampung Aie,kec1101030
kel1101030006,Lauree,kec1101030
kel1101030007,Latitik,kec1101030
kel1101030008,Lamayang,kec1101030
kel1101030009,Wel Wel,kec1101030
kel1101030020,Situfa Jaya,kec1101030
kel1101030021,Putra Jaya,kec1101030
kel1101030022,Luan Sorip,kec1101030
kel1101030023,Suak Baru,kec1101030
kel1101030024,Sebbe,kec1101030
kel1101030025,Kuta Baru,kec1101030
kel1101030026,Wel Langkom,kec1101030
kel1101031001,Kuala Bakti,kec1214030
kel1101031002,Lugu Sebahak,kec1214030
kel1101031003,Gunung Putih,kec1214030
kel1101031004,Babussalam,kec1214030
kel1101031005,Muara Aman,kec1214030
kel1101031006,Luan Balu,kec1214030
kel1101031007,Sambai,kec1214030
kel1101031008,Kuala Baru,kec1214030
kel1101031009,Tanjung Raya,kec1214030
kel1101031010,Bulu Hadik,kec1214030
