id,name,model_id/id,group_id/id,kind,operation,domain
access_fetchmail_server,fetchmail.server,model_fetchmail_server,base.group_system,permission,crud,
access_ir_mail_server,ir.mail_server,model_ir_mail_server,base.group_system,permission,crud,
access_mail_message_all,mail.message.all,model_mail_message,base.group_public,permission,r,
access_mail_message_portal,mail.message.portal,model_mail_message,base.group_portal,permission,crud,
access_mail_message_user,mail.message.user,model_mail_message,base.group_user,permission,crud,
access_mail_message_scheduled_system,mail.message.scheduled.system,model_mail_message_schedule,base.group_system,permission,crud,
access_mail_mail_system,mail.mail.system,model_mail_mail,base.group_system,permission,crud,
access_mail_followers_user,mail.followers.user,model_mail_followers,base.group_user,permission,r,
access_mail_followers_system,mail.followers.system,model_mail_followers,base.group_system,permission,cud,
ir_rule_mail_notifications_group_portal,mail.notifications: group_portal: own entries,model_mail_notification,base.group_portal,permission,r,"['|', ('res_partner_id', '=', user.partner_id.id), ('author_id', '=', user.partner_id.id)]"
access_mail_notification_user,mail.notification.user,model_mail_notification,base.group_user,permission,cr,
ir_rule_mail_notifications_group_user,mail.notifications: group_user: write its own entries,model_mail_notification,base.group_user,permission,u,"[('res_partner_id', '=', user.partner_id.id)]"
access_mail_notification_system, mail.notification.system,model_mail_notification,base.group_system,permission,d,
ir_rule_mail_notifications_group_user_group_system,mail.notifications: group_user: write its own entries,model_mail_notification,base.group_system,permission,u,"[('res_partner_id', '=', user.partner_id.id)]"
ir_rule_discuss_channel_all_group_public,discuss.channel: can access channels (as member or as group allowed),model_discuss_channel,base.group_public,permission,r,"[ ""|"", ""&"", (""channel_type"", ""!="", ""channel""), ""|"", (""is_member"", ""="", True), (""parent_channel_id.is_member"", ""="", True), ""&"", (""channel_type"", ""="", ""channel""), ""|"", (""group_public_id"", ""="", False), (""group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_all_group_portal,discuss.channel: can access channels (as member or as group allowed),model_discuss_channel,base.group_portal,permission,r,"[ ""|"", ""&"", (""channel_type"", ""!="", ""channel""), ""|"", (""is_member"", ""="", True), (""parent_channel_id.is_member"", ""="", True), ""&"", (""channel_type"", ""="", ""channel""), ""|"", (""group_public_id"", ""="", False), (""group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_all_group_user,discuss.channel: can access channels (as member or as group allowed),model_discuss_channel,base.group_user,permission,cru,"[ ""|"", ""&"", (""channel_type"", ""!="", ""channel""), ""|"", (""is_member"", ""="", True), (""parent_channel_id.is_member"", ""="", True), ""&"", (""channel_type"", ""="", ""channel""), ""|"", (""group_public_id"", ""="", False), (""group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_group_system,discuss.channel: admin full access,model_discuss_channel,base.group_system,permission,crud,
ir_rule_discuss_channel_member_is_self_all_group_public,discuss.channel.member: access their own entries,model_discuss_channel_member,base.group_public,permission,ud,"[ ('is_self', '=', True), ""|"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_read_all_group_public,discuss.channel.member: read members of accessible channels,model_discuss_channel_member,base.group_public,permission,r,"[ ""|"", ""&"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.is_member"", ""="", True), (""channel_id.parent_channel_id.is_member"", ""="", True), ""&"", (""channel_id.channel_type"", ""="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_create_is_group_matching_all_group_public,discuss.channel.member: can join group restricted channels when group is matching,model_discuss_channel_member,base.group_public,permission,c,"[ ('is_self', '=', True), ('channel_id.channel_type', '=', 'channel'), '|', ('channel_id.group_public_id', '=', False), ('channel_id.group_public_id', 'in', user.all_group_ids.ids) ]"
ir_rule_discuss_channel_member_is_self_all_group_portal,discuss.channel.member: access their own entries,model_discuss_channel_member,base.group_portal,permission,ud,"[ ('is_self', '=', True), ""|"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_read_all_group_portal,discuss.channel.member: read members of accessible channels,model_discuss_channel_member,base.group_portal,permission,r,"[ ""|"", ""&"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.is_member"", ""="", True), (""channel_id.parent_channel_id.is_member"", ""="", True), ""&"", (""channel_id.channel_type"", ""="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_create_is_group_matching_all_group_portal,discuss.channel.member: can join group restricted channels when group is matching,model_discuss_channel_member,base.group_portal,permission,c,"[ ('is_self', '=', True), ('channel_id.channel_type', '=', 'channel'), '|', ('channel_id.group_public_id', '=', False), ('channel_id.group_public_id', 'in', user.all_group_ids.ids) ]"
ir_rule_discuss_channel_member_is_self_all_group_user,discuss.channel.member: access their own entries,model_discuss_channel_member,base.group_user,permission,ud,"[ ('is_self', '=', True), ""|"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_read_all_group_user,discuss.channel.member: read members of accessible channels,model_discuss_channel_member,base.group_user,permission,r,"[ ""|"", ""&"", (""channel_id.channel_type"", ""!="", ""channel""), ""|"", (""channel_id.is_member"", ""="", True), (""channel_id.parent_channel_id.is_member"", ""="", True), ""&"", (""channel_id.channel_type"", ""="", ""channel""), ""|"", (""channel_id.group_public_id"", ""="", False), (""channel_id.group_public_id"", ""in"", user.all_group_ids.ids), ]"
ir_rule_discuss_channel_member_create_is_group_matching_all_group_user,discuss.channel.member: can join group restricted channels when group is matching,model_discuss_channel_member,base.group_user,permission,c,"[ ('is_self', '=', True), ('channel_id.channel_type', '=', 'channel'), '|', ('channel_id.group_public_id', '=', False), ('channel_id.group_public_id', 'in', user.all_group_ids.ids) ]"
