"id","name","type_tax_use","tax_scope","amount","amount_type","formula","description","invoice_label","tax_group_id","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","is_withholding_tax"
"pk_sales_tax_gst_ft_4","GST FT 4%","sale","","4.0","percent","","Unregistered","4% Further Tax","tax_group_pk_further","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2111300",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2111300",""
"pk_sales_tax_gst_18_3rd","GST 18% 3rd","sale","consu","","code","quantity * (product.list_price * 0.18)","Standard Rated (3rd Schedule)","18% 3rd Schedule","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_sales_tax_gst_18","GST 18%","sale","consu","18.0","percent","","Standard Rated","18%","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_sales_tax_0_ext","0% EXT","sale","consu","0.0","percent","","Exempt","Exempt","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_sales_tax_0","0%","sale","consu","0.0","percent","","Zero-rated","0%","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_sales_tax_gst_5_rr","GST 5% RR","sale","consu","5.0","percent","","Reduced Rate","5% Reduced Rate","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_sales_tax_gst_25","GST 25%","sale","consu","25.0","percent","","SRO.297(|)/2023","25% SRO.297(|)/2023","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_2110700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_2110700",""
"pk_purchase_tax_gst_18_3rd","GST 18% 3rd","purchase","consu","","code","quantity * (product.list_price * 0.18)","Standard Rated (3rd Schedule)","18% 3rd Schedule","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_1220300",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220300",""
"pk_purchase_tax_gst_18","GST 18%","purchase","consu","18.0","percent","","Standard Rated","18%","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_1220300",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220300",""
"pk_purchase_tax_0_ext","0% EXT","purchase","consu","0.0","percent","","Exempt","Exempt","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_1220300",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220300",""
"pk_purchase_tax_0","0%","purchase","consu","0.0","percent","","Zero-rated","0%","tax_group_pk_general_sales","base","invoice","","False"
"","","","","","","","","","","tax","invoice","l10n_pk_1220300",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220300",""
"pk_sales_tax_itwht_5","ITWHT 5%","sale","","-5.0","percent","","153(1)(a) Supplies","Income Tax Withheld 5%","tax_group_pk_income_wh","base","invoice","","True"
"","","","","","","","","","","tax","invoice","l10n_pk_1220500",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220500",""
"pk_sales_tax_swht_1_10th","SWHT (1/10th)","sale","","-10.0","percent","","Sales Tax (11th Schedule)","1/10th Sales Tax Withheld","tax_group_pk_sale_wh","base","invoice","","True"
"","","","","","","","","","","tax","invoice","l10n_pk_1220700",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","l10n_pk_1220700",""
