id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_onboarding_all,base.onboarding.all,model_base_onboarding,,0,0,0,0
access_base_onboarding_user,base.onboarding.user,model_base_onboarding,base.group_user,1,0,0,0
access_base_onboarding_manager,base.onboarding.manager,model_base_onboarding,base.group_system,1,1,1,0
access_base_onboarding_step_all,base.onboarding.step.all,model_base_onboarding_step,,0,0,0,0
access_base_onboarding_step_user,base.onboarding.step.user,model_base_onboarding_step,base.group_user,1,0,0,0
access_base_onboarding_step_manager,base.onboarding.step.manager,model_base_onboarding_step,base.group_system,1,1,1,0
access_base_onboarding_state_all,base.onboarding.state.all,model_base_onboarding_state,,0,0,0,0
access_base_onboarding_state_user,base.onboarding.state.user,model_base_onboarding_state,base.group_user,1,0,0,0
access_base_onboarding_state_manager,base.onboarding.state.manager,model_base_onboarding_state,base.group_system,1,1,1,0
access_base_onboarding_step_state_all,base.onboarding.step.state.all,model_base_onboarding_step_state,,0,0,0,0
access_base_onboarding_step_state_user,base.onboarding.step.state.user,model_base_onboarding_step_state,base.group_user,1,0,0,0
access_base_onboarding_step_state_manager,base.onboarding.step.state.manager,model_base_onboarding_step_state,base.group_system,1,1,1,0
