"id","method","method_number","method_period","method_progress_factor"
"asset_no_depreciation","no_depreciation","0","12",""
"asset_2_year_linear","linear","2","12",""
"asset_3_year_linear","linear","3","12",""
"asset_4_year_linear","linear","4","12",""
"asset_5_year_linear","linear","5","12",""
"asset_6_year_linear","linear","6","12",""
"asset_7_year_linear","linear","7","12",""
"asset_8_year_linear","linear","8","12",""
"asset_9_year_linear","linear","9","12",""
"asset_10_year_linear","linear","10","12",""
"asset_12_year_linear","linear","12","12",""
"asset_14_year_linear","linear","14","12",""
"asset_15_year_linear","linear","15","12",""
"asset_17_year_linear","linear","17","12",""
"asset_18_year_linear","linear","18","12",""
"asset_20_year_linear","linear","20","12",""
"asset_22_year_linear","linear","22","12",""
"asset_24_year_linear","linear","24","12",""
"asset_38_year_linear","linear","38","12",""
"asset_39_year_linear","linear","39","12",""
"asset_47_year_linear","linear","47","12",""
"asset_50_year_linear","linear","50","12",""
"asset_2_year_declining","degressive","2","12","1"
"asset_3_year_declining","degressive","3","12","0.667"
"asset_4_year_declining","degressive","4","12","0.5"
"asset_5_year_declining","degressive","5","12","0.4"
"asset_6_year_declining","degressive","6","12","0.333"
"asset_7_year_declining","degressive","7","12","0.286"
"asset_8_year_declining","degressive","8","12","0.25"
"asset_9_year_declining","degressive","9","12","0.222"
"asset_10_year_declining","degressive","10","12","0.2"
"asset_12_year_declining","degressive","12","12","0.167"
"asset_14_year_declining","degressive","14","12","0.143"
"asset_15_year_declining","degressive","15","12","0.133"
"asset_17_year_declining","degressive","17","12","0.118"
"asset_18_year_declining","degressive","18","12","0.111"
"asset_20_year_declining","degressive","20","12","0.1"
"asset_22_year_declining","degressive","22","12","0.091"
