id,name,model_id/id,group_id/id,kind,operation,domain
access_credential_category_user,credential.category user,model_credential_category,group_credential_user,permission,r,
access_credential_category_admin,credential.category admin,model_credential_category,group_credential_admin,permission,cud,
access_credential_category_field_user,credential.category.field user,model_credential_category_field,group_credential_user,permission,r,
access_credential_category_field_admin,credential.category.field admin,model_credential_category_field,group_credential_admin,permission,cud,
access_credential_credential_user,credential.credential user,model_credential_credential,group_credential_user,permission,cru,
access_credential_credential_admin,credential.credential admin,model_credential_credential,group_credential_admin,permission,d,
access_credential_access_log_user,credential.access.log user,model_credential_access_log,group_credential_user,permission,r,
access_credential_use_admin,credential.use admin,model_credential_use,group_credential_admin,permission,r,
credential_credential_company_rule,Credential: Multi-company,model_credential_credential,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
credential_credential_personal_rule,Credential: personal credentials are owner-only,model_credential_credential,base.group_everyone,guard,crud,"['|', ('owner_user_id', '=', False), ('owner_user_id', '=', user.id)]"
credential_access_log_company_rule,Credential Access Log: Multi-company,model_credential_access_log,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
credential_use_company_rule,Secret Uses: Multi-company,model_credential_use,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
