id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suite_dashboard_workspace_user,suite.dashboard.workspace.user,model_suite_dashboard_workspace,suite_dashboard_core.group_suite_dashboard_user,1,1,1,1
access_suite_dashboard_workspace_manager,suite.dashboard.workspace.manager,model_suite_dashboard_workspace,suite_dashboard_core.group_suite_dashboard_manager,1,1,1,1
access_suite_dashboard_workspace_admin,suite.dashboard.workspace.admin,model_suite_dashboard_workspace,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_workspace_item_user,suite.dashboard.workspace.item.user,model_suite_dashboard_workspace_item,suite_dashboard_core.group_suite_dashboard_user,1,1,1,1
access_suite_dashboard_workspace_item_manager,suite.dashboard.workspace.item.manager,model_suite_dashboard_workspace_item,suite_dashboard_core.group_suite_dashboard_manager,1,1,1,1
access_suite_dashboard_workspace_item_admin,suite.dashboard.workspace.item.admin,model_suite_dashboard_workspace_item,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_template_user,suite.dashboard.template.user,model_suite_dashboard_template,suite_dashboard_core.group_suite_dashboard_user,1,0,0,0
access_suite_dashboard_template_manager,suite.dashboard.template.manager,model_suite_dashboard_template,suite_dashboard_core.group_suite_dashboard_manager,1,1,1,1
access_suite_dashboard_template_admin,suite.dashboard.template.admin,model_suite_dashboard_template,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_snapshot_user,suite.dashboard.snapshot.user,model_suite_dashboard_snapshot,suite_dashboard_core.group_suite_dashboard_user,1,1,1,1
access_suite_dashboard_snapshot_manager,suite.dashboard.snapshot.manager,model_suite_dashboard_snapshot,suite_dashboard_core.group_suite_dashboard_manager,1,1,1,1
access_suite_dashboard_snapshot_admin,suite.dashboard.snapshot.admin,model_suite_dashboard_snapshot,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_schedule_user,suite.dashboard.schedule.user,model_suite_dashboard_schedule,suite_dashboard_core.group_suite_dashboard_user,1,1,1,1
access_suite_dashboard_schedule_manager,suite.dashboard.schedule.manager,model_suite_dashboard_schedule,suite_dashboard_core.group_suite_dashboard_manager,1,1,1,1
access_suite_dashboard_schedule_admin,suite.dashboard.schedule.admin,model_suite_dashboard_schedule,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_provider_registry_user,suite.dashboard.provider.registry.user,model_suite_dashboard_provider_registry,suite_dashboard_core.group_suite_dashboard_user,1,0,0,0
access_suite_dashboard_provider_registry_admin,suite.dashboard.provider.registry.admin,model_suite_dashboard_provider_registry,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_ai_provider_admin,suite.dashboard.ai.provider.admin,model_suite_dashboard_ai_provider,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
access_suite_dashboard_ai_run_manager,suite.dashboard.ai.run.manager,model_suite_dashboard_ai_run,suite_dashboard_core.group_suite_dashboard_manager,1,0,0,0
access_suite_dashboard_ai_run_admin,suite.dashboard.ai.run.admin,model_suite_dashboard_ai_run,suite_dashboard_core.group_suite_dashboard_admin,1,1,1,1
