"id","name","code","user_type_id/id","tag_ids/id","reconcile"
"current_assets","Current Assets","1010","account.data_account_type_current_assets","","False"
"stock_valuation","Stock Valuation","1101","account.data_account_type_current_assets","","False"
"stock_in","Stock Interim (Received)","1102","account.data_account_type_current_assets","","True"
"stock_out","Stock Interim (Delivered)","1103","account.data_account_type_current_assets","","True"
"receivable","Account Receivable","1210","account.data_account_type_receivable","","True"
"to_receive_rec","Products to receive","1211","account.data_account_type_current_assets","","True"
"tax_paid","Tax Paid","1310","account.data_account_type_current_assets","","False"
"tax_receivable","Tax Receivable","1320","account.data_account_type_current_assets","","False"
"prepayments","Prepayments","1410","account.data_account_type_prepayments","","False"
"fixed_assets","Fixed Asset","1510","account.data_account_type_fixed_assets","","False"
"non_current_assets","Non-current assets","1910","account.data_account_type_non_current_assets","","False"
"current_liabilities","Current Liabilities","2010","account.data_account_type_current_liabilities","","False"
"payable","Account Payable","2110","account.data_account_type_payable","","True"
"to_receive_pay","Bills to receive","2111","account.data_account_type_current_liabilities","","True"
"tax_received","Tax Received","2510","account.data_account_type_current_liabilities","","False"
"tax_payable","Tax Payable","2520","account.data_account_type_current_liabilities","","False"
"non_current_liabilities","Non-current Liabilities","2910","account.data_account_type_non_current_liabilities","","False"
"capital","Capital","3010","account.data_account_type_equity","","False"
"dividends","Dividends","3020","account.data_account_type_equity","","False"
"income","Product Sales","4000","account.data_account_type_revenue","account.account_tag_operating","False"
"income_currency_exchange","Foreign Exchange Gain","4410","account.data_account_type_revenue","account.account_tag_financing","False"
"cash_diff_income","Cash Difference Gain","4420","account.data_account_type_revenue","account.account_tag_investing","False"
"other_income","Other Income","4500","account.data_account_type_other_income","","False"
"cost_of_goods_sold","Cost of Goods Sold","5000","account.data_account_type_direct_costs","account.account_tag_operating","False"
"expense","Expenses","6000","account.data_account_type_expenses","account.account_tag_operating","False"
"expense_invest","Purchase of Equipments","6110","account.data_account_type_expenses","account.account_tag_investing","False"
"expense_rent","Rent","6120","account.data_account_type_expenses","account.account_tag_investing","False"
"expense_finance","Bank Fees","6200","account.data_account_type_expenses","account.account_tag_financing","False"
"expense_salary","Salary Expenses","6300","account.data_account_type_expenses","account.account_tag_operating","False"
"expense_currency_exchange","Foreign Exchange Loss","6410","account.data_account_type_expenses","account.account_tag_financing","False"
"cash_diff_expense","Cash Difference Loss","6420","account.data_account_type_expenses","account.account_tag_investing","False"
"expense_rd","RD Expenses","9610","account.data_account_type_expenses","account.account_tag_investing","False"
"expense_sales","Sales Expenses","9620","account.data_account_type_expenses","account.account_tag_investing","False"
"pos_receivable","Account Receivable (PoS)","1013","account.data_account_type_receivable","","True"
