"id","name","country_id","preceding_subtotal","pos_receipt_label","name@it","preceding_subtotal@it"
"tax_group_iva_2","2% VAT","base.it","Taxable","","IVA 2%","Imponibile"
"tax_group_iva_4","4% VAT","base.it","Taxable","3","IVA 4%","Imponibile"
"tax_group_iva_5","5% VAT","base.it","Taxable","4","IVA 5%","Imponibile"
"tax_group_iva_10","10% VAT","base.it","Taxable","2","IVA 10%","Imponibile"
"tax_group_iva_12","12% VAT","base.it","Taxable","","IVA 12%","Imponibile"
"tax_group_iva_21","21% VAT","base.it","Taxable","","IVA 21%","Imponibile"
"tax_group_iva_20","20% VAT","base.it","Taxable","","IVA 20%","Imponibile"
"tax_group_iva_22","22% VAT","base.it","Taxable","1","IVA 22%","Imponibile"
"tax_group_imp_esc_art_15","VAT Excluded Art.15","base.it","Taxable","","Imponibile Escluso Art.15","Imponibile"
"tax_group_fuori","VAT-free","base.it","Taxable","10","Fuori Campo IVA","Imponibile"
"tax_group_split_payment","Split Payment","base.it","Split Payments Excluded","","Scissione dei Pagamenti","Scissione dei Pagamenti Esclusa"
"tax_group_pension_fund","Pension Funds","base.it","Pension Funds Excluded","","Fondi Pensione","Fondi Pensione Esclusi"
"tax_group_enasarco","Enasarco","base.it","Enasarco Excluded","","Enasarco","Enasarco Escluso"
"tax_group_withholding","Withholdings","base.it","Withholdings Excluded","","Ritenute","Totale Ritenute Escluse"
