id,l10n_pk_edi_uom_code
uom.product_uom_unit,69
uom.product_uom_dozen,57
uom.product_uom_day,88
uom.product_uom_hour,88
uom.product_uom_minute,88
uom.product_uom_meter,48
uom.product_uom_millimeter,88
uom.product_uom_km,48
uom.product_uom_cm,48
uom.product_uom_inch,88
uom.product_uom_foot,83
uom.product_uom_yard,88
uom.product_uom_mile,88
uom.product_uom_square_meter,77
uom.product_uom_square_foot,75
uom.product_uom_litre,9
uom.product_uom_cubic_meter,55
uom.product_uom_floz,88
uom.product_uom_qt,88
uom.product_uom_gal,61
uom.product_uom_cubic_inch,88
uom.product_uom_cubic_foot,88
uom.product_uom_kgm,63
uom.product_uom_gram,59
uom.product_uom_ton,88
uom.product_uom_lb,65
uom.product_uom_oz,88
uom.product_uom_kwh,6
