id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_device_profile_user,device.profile user,model_device_profile,group_device_user,1,0,0,0
access_device_profile_manager,device.profile manager,model_device_profile,group_device_manager,1,1,1,1
access_device_device_user,device.device user,model_device_device,group_device_user,1,0,0,0
access_device_device_manager,device.device manager,model_device_device,group_device_manager,1,1,1,1
access_device_kind_user,device.kind user,model_device_kind,group_device_user,1,0,0,0
access_device_kind_manager,device.kind manager,model_device_kind,group_device_manager,1,1,1,1
access_device_data_log_user,device.data.log user,model_device_data_log,group_device_user,1,0,0,0
access_device_data_log_manager,device.data.log manager,model_device_data_log,group_device_manager,1,1,1,1
access_device_data_log_report_user,device.data.log.report user,model_device_data_log_report,group_device_user,1,0,0,0
access_device_data_log_report_manager,device.data.log.report manager,model_device_data_log_report,group_device_manager,1,0,0,0
