id,name,model_id/id,group_id/id,kind,operation,domain
access_purchase_order_stock_worker,purchase.order,model_purchase_order,stock.group_stock_user,permission,r,
access_purchase_order_line_stock_worker,purchase.order.line,model_purchase_order_line,stock.group_stock_user,permission,r,
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,permission,crud,
access_stock_move_purchase_user,stock.move,stock.model_stock_move,purchase.group_purchase_user,permission,cru,
access_stock_move_line_purchase_user,stock.move.line,stock.model_stock_move_line,purchase.group_purchase_user,permission,cud,
access_stock_move_purchase_user_manager,stock.move,stock.model_stock_move,purchase.group_purchase_manager,permission,d,
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,purchase.group_purchase_user,permission,r,
access_report_purchase_order_user,vendor.delay.report user,model_vendor_delay_report,purchase.group_purchase_user,permission,r,
access_purchase_receipt_line_match,purchase.receipt.line.match user,model_purchase_receipt_line_match,purchase.group_purchase_user,permission,ru,
access_purchase_receipt_line_match_stock,purchase.receipt.line.match stock,model_purchase_receipt_line_match,stock.group_stock_user,permission,ru,
access_vendor_delay_report_purchase_readonly,vendor.delay.report.purchase.readonly,model_vendor_delay_report,purchase.group_purchase_readonly,permission,r,
access_stock_picking_purchase_readonly,stock.picking.purchase.readonly,stock.model_stock_picking,purchase.group_purchase_readonly,permission,r,
access_stock_move_purchase_readonly,stock.move.purchase.readonly,stock.model_stock_move,purchase.group_purchase_readonly,permission,r,
access_stock_warehouse_orderpoint_purchase_readonly,stock.warehouse.orderpoint.purchase.readonly,stock.model_stock_warehouse_orderpoint,purchase.group_purchase_readonly,permission,r,
access_stock_lot_purchase_readonly,stock.lot.purchase.readonly,stock.model_stock_lot,purchase.group_purchase_readonly,permission,r,
vendor_delay_report_comp_rule,Vendor Delay Report multi-company,model_vendor_delay_report,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
