id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tablas_cfdi,tablas_cfdi,nomina_cfdi.model_tablas_cfdi,base.group_user,1,1,1,1
access_tablas_cfdi2,tablas_cfdi2,nomina_cfdi.model_tablas_general_line,base.group_user,1,1,1,1
access_tablas_cfdi3,tablas_cfdi3,nomina_cfdi.model_tablas_subsidio_line,base.group_user,1,1,1,1
access_tablas_cfdi4,tablas_cfdi4,nomina_cfdi.model_tablas_subsidio2_line,base.group_user,1,1,1,1
access_tablas_cfdi5,tablas_cfdi5,nomina_cfdi.model_tablas_subsidioacreditable_line,base.group_user,1,1,1,1
access_tablas_cfdi6,tablas_cfdi6,nomina_cfdi.model_tablas_antiguedades_line,base.group_user,1,1,1,1
access_tablas_cfdi7,otras_entradas,nomina_cfdi.model_otras_entradas,base.group_user,1,1,1,1
access_tablas_cfdi8,access_hr_payslip_mail,nomina_cfdi.model_hr_payslip_mail,base.group_user,1,1,1,1
access_tablas_cfdi9,tablas_cfdi9,nomina_cfdi.model_tablas_periodo_bimestral,base.group_user,1,1,1,1
access_tablas_cfdi10,tablas_cfdi10,nomina_cfdi.model_tablas_periodo_mensual,base.group_user,1,1,1,1
access_tablas_cfdi12,tablas_cfdi12,nomina_cfdi.model_tablas_isr_anual,base.group_user,1,1,1,1
access_tablas_cfdi13,tablas_cfdi13,nomina_cfdi.model_tablas_vacaciones_line,base.group_user,1,1,1,1

