"id","name","bic","email","phone","street","city","zip","country:id"
"res_bank_BLIBLV22XXX","Baltic International Bank SE","BLIBLV22XXX","info@bib.eu","+371 67000444","Kalēju iela 43","Rīga","LV-1050","base.lv"
"res_bank_BIGKLV21XXX","Bigbank AS Latvijas filiāle","BIGKLV21XXX","info@bigbank.lv","+371 67116063","Gustava Zemgala gatve 78-1 ","Rīga","LV-1039","base.lv"
"res_bank_CBBRLV22XXX","BlueOr Bank AS","CBBRLV22XXX","info@blueorangebank.com","+371 67031311","Smilšu iela 6","Rīga","LV-1050","base.lv"
"res_bank_PARXLV22XXX","Citadele banka AS","PARXLV22XXX","info@citadele.lv","+371 67010000","Republikas laukums 2A","Rīga","LV-1010","base.lv"
"res_bank_MULTLV2XXXX","Industra Bank AS","MULTLV2XXXX","info@industra.finance","+371 67019393","Elizabetes iela 57","Rīga","LV-1772","base.lv"
"res_bank_LACBLV2XXXX","Latvijas Banka","LACBLV2XXXX","info@bank.lv ","+371 67022300","K. Valdemāra ielā 2a","Rīgā","LV-1050","base.lv"
"res_bank_LAPBLV2XXXX","LPB Bank AS","LAPBLV2XXXX","info@lpb.lv ","+371 67772999","Brīvības iela 54","Rīga","LV-1011","base.lv"
"res_bank_RIKOLV2XXXX","Luminor Bank AS Latvijas filiāle","RIKOLV2XXXX","info@luminor.lv","+371 67171880 ","Skanstes iela 12","Rīga","LV-1013","base.lv"
"res_bank_OKOYLV2XXXX","OP Corporate Bank plc filiāle Latvijā","OKOYLV2XXXX","office@opbank.lv","+371 67777007","Muitas iela 1","Rīga","LV-1010","base.lv"
"res_bank_PRTTLV22XXX","PrivatBank AS ","PRTTLV22XXX","welcome@privatbank.lv","+371 67041300","Muitas iela 1","Rīga","LV-1134","base.lv"
"res_bank_RIBRLV22XXX","Reģionālā investīciju banka AS","RIBRLV22XXX","bank@ribbank.com","+371 67508989","J. Alunāna iela 2","Rīga","LV-1010","base.lv"
"res_bank_RTMBLV2XXXX","Rietumu Banka AS","RTMBLV2XXXX","info@rietumu.lv","+371 67025555","Vesetas ielā 7","Rīga","LV-1013","base.lv"
"res_bank_UNLALV2XXXX","SEB banka AS","UNLALV2XXXX","info@seb.lv","+371 67215535","Meistaru iela 1","Valdlauči","LV-1076","base.lv"
"res_bank_LLBBLV2XXXX","Signet Bank AS","LLBBLV2XXXX","info@signetbank.com","+371 67080000","Antonijas iela 3","Rīga","LV-1010","base.lv"
"res_bank_HABALV22XXX","Swedbank AS","HABALV22XXX","info@swedbank.lv","+371 67444444","Balasta dambis 15","Rīga","LV-1048","base.lv"
