id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phonebook_system,sale.phonebook.system,model_sale_phonebook,base.group_system,1,1,1,1
access_interaction_system,sale.phonebook.interaction.system,model_sale_phonebook_interaction,base.group_system,1,1,1,1
access_customer_system,sale.customer.system,model_sale_customer,base.group_system,1,1,1,1
access_estate_project_system,estate.project.system,model_estate_project,base.group_system,1,1,1,1
access_employee_system,sale.employee.system,model_sale_employee,base.group_system,1,1,1,1
access_employee_role_system,sale.employee.role.system,model_sale_employee_role,base.group_system,1,1,1,1
access_employee_kpi_system,sale.employee.kpi.system,model_sale_employee_kpi,base.group_system,1,1,1,1
access_transaction_system,sale.transaction.system,model_sale_transaction,base.group_system,1,1,1,1

access_phonebook_user,sale.phonebook.user,model_sale_phonebook,group_ht_user,1,1,1,0
access_phonebook_manager,sale.phonebook.manager,model_sale_phonebook,group_ht_leader,1,1,1,1
access_phonebook_executive,sale.phonebook.executive,model_sale_phonebook,group_ht_executive,1,0,0,0

access_customer_user,sale.customer.user,model_sale_customer,group_ht_user,1,1,1,0
access_customer_manager,sale.customer.manager,model_sale_customer,group_ht_leader,1,1,1,1
access_customer_executive,sale.customer.executive,model_sale_customer,group_ht_executive,1,0,0,0

access_estate_project_user,estate.project.user,model_estate_project,group_ht_user,1,0,0,0
access_estate_manager,estate.project.manager,model_estate_project,group_ht_leader,1,1,1,1
access_estate_executive,estate.project.executive,model_estate_project,group_ht_executive,1,0,0,0

access_employee_manager,sale.employee.manager,model_sale_employee,group_ht_leader,1,1,1,1
access_employee_executive,sale.employee.executive,model_sale_employee,group_ht_executive,1,1,1,1

access_employee_role_user,sale.employee.role.user,model_sale_employee_role,group_ht_user,1,0,0,0
access_employee_role_manager,sale.employee.role.manager,model_sale_employee_role,group_ht_leader,1,0,0,0
access_employee_role_executive,sale.employee.role.executive,model_sale_employee_role,group_ht_executive,1,1,1,1

access_transaction_user,sale.transaction.user,model_sale_transaction,group_ht_user,1,1,1,1
access_transaction_manager,sale.transaction.manager,model_sale_transaction,group_ht_leader,1,1,1,1
access_transaction_executive,sale.transaction.executive,model_sale_transaction,group_ht_executive,1,0,0,0
