id,country_id:id,code,name
state_ng_1,base.ng,AB,Abia
state_ng_2,base.ng,AD,Adamawa
state_ng_3,base.ng,AK,Akwa Ibom
state_ng_4,base.ng,AN,Anambra
state_ng_5,base.ng,BA,Bauchi
state_ng_6,base.ng,BY,Bayelsa
state_ng_7,base.ng,BE,Benue
state_ng_8,base.ng,BO,Bornu
state_ng_9,base.ng,CR,Cross River
state_ng_10,base.ng,DE,Delta
state_ng_11,base.ng,EB,Ebonyi
state_ng_12,base.ng,ED,Edo
state_ng_13,base.ng,EK,Ekiti
state_ng_14,base.ng,EN,Enugu
state_ng_15,base.ng,FC,Federal Capital Territory
state_ng_16,base.ng,GO,Gombe
state_ng_17,base.ng,IM,Imo
state_ng_18,base.ng,JI,Jigawa
state_ng_19,base.ng,KD,Kaduna
state_ng_20,base.ng,KN,Kano
state_ng_21,base.ng,KT,Katsina
state_ng_22,base.ng,KE,Kebbi
state_ng_23,base.ng,KO,Kogi
state_ng_24,base.ng,KW,Kwara
state_ng_25,base.ng,LA,Lagos
state_ng_26,base.ng,NA,Nasarawa
state_ng_27,base.ng,OG,Ogun
state_ng_28,base.ng,ON,Ondo
state_ng_29,base.ng,OS,Osun
state_ng_30,base.ng,OY,Oyo
state_ng_31,base.ng,PL,Plateau
state_ng_32,base.ng,RI,Rivers
state_ng_33,base.ng,SO,Sokoto
state_ng_34,base.ng,TA,Taraba
state_ng_35,base.ng,YO,Yobe
state_ng_36,base.ng,ZA,Zamfara
