"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
1,"fix",0,480,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
2,"fix",480,495,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
3,"fix",495,510,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
4,"fix",510,525,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
5,"fix",525,540,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
6,"fix",540,555,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
7,"fix",555,570,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
8,"fix",570,585,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
9,"fix",585,600,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
10,"fix",600,615,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
11,"fix",615,630,,-1.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
12,"fix",630,645,,-5.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
13,"fix",645,660,,-8.80,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
14,"fix",660,675,,-12.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
