id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_approval_rule_settings,Studio Approval Rule (Settings),web_studio.model_studio_approval_rule,base.group_system,1,1,1,1
access_studio_approval_rule_user,Studio Approval Rule (Internal),web_studio.model_studio_approval_rule,base.group_user,1,0,0,0
access_studio_approval_entry_user,Studio Approval Entry (Users),web_studio.model_studio_approval_entry,base.group_user,1,0,1,1
access_studio_approval_entry_settings,Studio Approval Entry (Settings),web_studio.model_studio_approval_entry,base.group_system,1,0,1,1
access_studio_approval_request_settings,Studio Approval Requests (Settings),web_studio.model_studio_approval_request,base.group_system,1,1,1,1
access_studio_export_model,Studio Export Model,web_studio.model_studio_export_model,base.group_system,1,1,1,1
access_studio_export_wizard,Studio Export Wizard,web_studio.model_studio_export_wizard,base.group_system,1,1,1,1
access_studio_export_wizard_data,Studio Export Wizard Data,web_studio.model_studio_export_wizard_data,base.group_system,1,1,1,1
access_studio_approval_approver,access_studio_approval_approver,model_studio_approval_rule_approver,base.group_system,1,1,1,1
access_studio_approval_delegate,access_studio_approval_delegate,model_studio_approval_rule_delegate,base.group_user,1,1,1,0
